X1,PROGRAM,ORG PHONE,DISTADD,DIS,DBIOSRTOZI,DAYS,HOURS
FP,GOSPEL ASSEMBLY - QUEENS,718-454-0192,109-14 FARMERS BLVD,QN,11412,SAT,10AM -12PM
FP,GRACE EPISCOPAL CHURCH  (BX),(718) 542-1946,1909 VYSE AVE,BX,10460,THUR,9AM-12PM
SK,GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP.,(212) 883-0680,120 EAST 32ND STREET,NY,10016,MON-SUN,6:30-7:30A/12-1:30P/4-6P
FP,GRAND CONCOURSE SDA CHURCH,718-681-2232,1275 GRAND CONCOURSE,BX,10452,WED(CLOSED 5TH WE,1):30-4PM
FP,GREENPOINT REFORMED CHURCH FOOD PANTRY,718-383-5941,136 MILTON STREET,BK,11222,THUR,4-7PM
FP,GUTTMAN COMMUNITY COLLEGE CAMPUS PANTRY,646-313-8857,50 WEST 40TH STREET,NY,10018,"M,TUE,THU, F/W",8AM-5PM/9AM-5PM
FP,HANSON PLACE SEVENTH DAY ADVENTIST CHURCH,(718) 399-7513,150 SOUTH PORTLAND AVENUE,BK,11217,THUR,3-5PM
FP,HARLEM COMMUNITY NUTRITIONAL SERVICES,(212) 666-7538,132 WEST 125TH STREET,NY,10027,TUE-THUR,10-11:30AM
FP,HARVEST OF SOULS/HOLY GHOST,212-369-6354,13-15 EAST 125TH STREET,NY,10035,FRI,10AM-12PM
FP,HEALTH ESSENTIAL ASSOCIATION CPMM,646-515-6898,2336 86TH STREET,BK,11214,"THUR (1,3)",10AM-12PM
FP,HEAVENLY VISION CHRISTIAN CENTER,(718) 220-8124,2868 JEROME AVE,BX,10468,TUE,9-11AM
FP,HEBREW EDUCATIONAL SOCIETY,718-241-3000,9502 SEAVIEW AVENUE,BK,11236,"TUE,THUR/WED",10AM-1PM/4-7PM
FP,HEBRON SDA CHURCH,(718) 778-6454,1256 DEAN STREET,BK,11216,"WED(1,3)",9-10:30AM
FP,HOLDING HANDS MINISTRIES,718-238-4000,6324 7TH AVENUE,BK,11220,SAT,9AM-12:30PM
FP,HOLLIS AVENUE CONGREGATIONAL CHURCH,(718) 468-1498,211-04 HOLLIS AVE,QN,11429,TUE,11AM-1PM
FP,HOLLIS COMMUNITY CHRISTIAN CENTER,718-217-3999,191-22 JAMAICA AVENUE,QN,11423,SAT,10AM-12PM
FP,HOLLIS PRESBYTERIAN CHURCH,718-776-4646,100-50 196TH STREET,QN,11423,MON,11AM-12PM
FP,HOLY CROSS FOOD PANTRY - BROOKLYN,(718) 469-5900,2530 CHURCH AVENUE,BK,11226,"TUE,THUR",2-3:30PM
SK,HOLY GHOST PENTECOSTAL CHURCH,212-369-6354,13-15 EAST 125TH STREET,NY,10035,WED,12-1:30PM
FP,"HOLY GHOST UPPER ROOM FILLING STATION MINISTRY, IN",(718) 529-2060,146-17 133RD AVENUE,QN,11436,SAT,10-11AM
FP,HOLY INNOCENTS,718-469-9500,279 EAST 17TH STREET,BK,11226,WED,9:30-11AM
FP,HOLY NAME OF JESUS - ST. GREGORY THE GREAT,(212) 932-8040,207 WEST 96TH STREET,NY,10025,MON,11AM-2:30PM
FP,HOLY TABERNACLE CHURCH INC.,(718) 293-9862,3780 THIRD AVENUE,BX,10456,TUE,4:30-5PM
FP,"HOLY TEMPLE CHURCH, INC",347-686-0501,136-25 SPRINGFIELD BLVD,QN,11413,SAT,11AM-12PM
SK,HOPE CENTER DEVELOPMENT CORPORATION,(718) 385-1043,409 EAST 95TH STREET,BK,11212,"SAT(1,2,3,4)",11AM-1:30PM
FP,HOPE CENTER DEVELOPMENT CORPORATION,(718) 385-1043,414 EAST 95TH STREET,BK,11212,"SAT(1,2,3,4)",11AM-1:30PM
SK,HOPE CITY EMPOWERMENT CENTER,718-857-5698,650-656 WASHINGTON AVENUE,BK,11238,"TUE,THU,F/SAT",12:30-1:30PM/9-11AM
FP,HOREB SDA COMMUNITY SERVICES,718-778-7373,520 KINGSTON AVE,BK,11225,TUE,10-11AM
FP,ICNA FLUSHING FOOD PANTRY,929-329-7986,140-32 CHERRY AVENUE,QN,11355,WED,12-2PM
FP,ICNA RELIEF USA FOOD PANTRY,718-658-2028,273 NEPTUNE AVENUE,BK,11235,MON,11AM-1PM
FP,INSPIRATIONAL GOSPEL ASSEMBLY,347-758-6447,1211 BROOK AVENUE,BX,10456,SAT,11AM-1PM
FP,INTERNATIONAL PENTECOSTAL CHURCH,212-568-3531,619 WEST 179TH STREET,NY,10033,TUE,12-2PM
FP,INTERNATIONAL PENTECOSTAL CITY MISSION,(718) 342-9005,9202-14 CHURCH AVE,BK,11236,SAT,11AM-1PM
SK,IRIS HOUSE,646-548-0100,2348 ADAM CLAYTON POWELL JR. BLVD,NY,10030,"TUE,W,THUR,F",1-2PM
SK,ISAIAH'S TEMPLE OF MT. HOPE,(718) 277-4038,862 GLENMORE AVE,BK,11208,"TUE,THUR",2-4PM
FP,JAMAICA BENEVOLENT ARM & CULTURAL CENTER,646-907-9858,2230 LIGHT STREET,BX,10466,"SAT (2,4)",10AM-12PM
FP,JAMAICA HISPANIC SDA CHURCH,718-736-5291,88-28 161 STREET,QN,11432,SUN,8-9AM
FP,JAMAICA SEVENTH DAY ADVENTIST CHURCH,(718) 658-9784,88-28 163 STREET,QN,11432,SUN,9:30-11:30AM
SK,JAN HUS PRESBYTERIAN CHURCH/HOMELESS OUTREACH,N21D2 -A2D8V8-O6C74A3CY,1745 1st Avenue,NY,10128,TUE,5:45-7PM
FP,JAN HUS PRESBYTERIAN CHURCH/HOMELESS OUTREACH,N(2D1 2A) D2V88O-C67A4C3Y,1745 1st Avenue,NY,10128,"WED, FRI",9AM - 1PM
FP,JESUS IS THE ANSWER - J.I.T.A. COMMUNITY OUTREACH,718-908-6303,103-02 171ST STREET,QN,11433,"TUE, SAT",3-5PM
FPK,JEWISH COMMUNITY CENTER OF STATEN ISLAND,718-475-5242,1466 MANOR ROAD,SI,10314,M-THUR/FRI,10:30A-7/10:30A-12:30P
FPK,JEWISH COMMUNITY COUNCIL OF CANARSIE   #1,718-922-2474,1170 PENNSYLVANIA AVE,BK,11239,WED,9-11AM
FPK,JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY,(718) 792-4744,2157 HOLLAND AVE,BX,10462,"TUE,WED,THUR",12-4PM
FPK,JEWISH COMMUNITY COUNCIL OF THE ROCKAWAY PENINS,(L7A18) 327-6060,1525 CENTRAL AVE,QN,11691,"TUE,THUR",9:30AM - 1:30PM
FPK,KEHILAT SEPAHRDIM OF AHVAT ACHIM,(718) 591-9574,150-62 78TH ROAD,QN,11367,"MON,WED/SUN",10AM-2PM/10AM-4PM
FP,KING EMMANUEL MISSIONARY BAPTIST CHURCH,(718) 773-1650,207A BAINBRIDGE STREET,BK,11233,"THUR,FRI",10:30AM-12PM
FP,KINGLAWN UNITED PRESBYTERIAN CHURCH,718-241-0736,2368 RALPH AVENUE,BK,11234,"SAT(2,4)",10-11AM
FPK,KINGS BAY Y FOOD PANTRY,718-648-7703,3495 NOSTRAND AVENUE,BK,11229,MON/FRI,11AM-3PM/11AM-1PM
FP,LA JORNADA,917-880-5693,135-32 38TH AVENUE,QN,11354,SAT,1-3PM
FP,LAS MARAVILLAS DEL EXODO,(718) 235-4801,302 ELTON STREET,BK,11208,WED,11AM-12PM
FP,LEVITICUS CHURCH,(718) 322-1095,114-12 VAN WYCK EXPRESSWAY,QN,11420,WED/SAT,1-2PM/12-1PM
FP,LIGHTHOUSE OF HOPE OUTREACH AND RESOURCE CENTE,NONE,66 EAST 96TH STREET,BK,11212,SAT,10AM-1PM
FPK,LILLIAN WALD FOOD PANTRY,212-260-2731,12 AVENUE D,NY,10009,THUR,9:30-11:30AM
FP,LINDEN SDA CHURCH COMMUNITY SERVICES,718-527-4072,228-20 137TH AVENUE,QN,11413,SUN,10AM-12PM
FP,LITTLE JERUSALEM HOUSE OF PRAYER,718-922-7446,447 HERZL STREET,BK,11212,"SAT (2,4)",1-2PM
SK,LITTLE ROCK BAPTIST CHURCH INC,718-495-6772,375 BRISTOL STREET,BK,11212,"TUE,THUR",11:30AM-1PM
FP,LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SER,6IC46E-672-5200,333 EAST 115TH STREET,NY,10029,"TUE, WED/WED",9:30-11:30AM/1:30-3:30PM
FP,LOS REDIMIDOS EN LA SANGRE DE CRISTO,646-408-3909,609 EAST 182ND STREET,BX,10457,WED,1-2PM
SK,LOYAL BAPTIST CHURCH,(718) 328-3512,881 EAST 167TH STREET,BX,10459,THUR,11AM-3PM
FP,MACEDONIA AME CHURCH,(718) 353-5870,106-16 GUY R. BREWER BLVD,QN,11433,TUE,10-11:30AM
FP,MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD,(2A1N2T) R4Y10-3412,340 EAST 106TH STREET,NY,10029,FRI,9-10:30AM
FP,MAKE THE ROAD NEW YORK,(718) 418-7690,301 GROVE STREET,BK,11237,FRI,7-10AM
FP,MAKE THE ROAD NEW YORK,718-565-8500,92-10 ROOSEVELT AVENUE,QN,11372,WED,7-10AM
FP,MAMRE ENRICHMENT PROGRAM,646-617-8775,1623 UTICA AVENUE,BK,11234,"WED(3),SUN(1ST)",10AM-12PM
SKM,"MANNA OF LIFE MINISTRIES, INC",347-577-5788,1101 BOSTON ROAD,BX,10456,SAT,11AM-1PM
SKK,MASBIA OF FLATBUSH,718-972-4446,1372 CONEY ISLAND AVE,BK,11230,SUN - THUR,4-7PM
SKK,MASBIA OF QUEENS,718-534-7321,105-47 64TH ROAD,QN,11375,MON-THUR&SUN,2-6PM
FP,MAV MARKET AT MERCY COLLEGE,718-678-8209,1200 WATERS PLACE,BX,10461,M/TH,5-7PM/11AM-5PM
FP,MCCNY CHARITIES,(212) 629-7440,446 WEST 36TH STREET,NY,10018,THUR,8:30-10AM
FPK,MESIVTHA OF STATEN ISLAND,718-356-5412,1870 DRUMGOOLE ROAD EAST,SI,10309,WED,2:30-3:30PM
FPK,METROPOLITAN COUNCIL ON JEWISH POVERTY,718-763-5318,5361 PRESTON COURT,BK,11234,TUE/THUR,1-3PM/10AM-12PM
FP,MINISTRY TOOLS INC,718-529-0005,170-20 140TH AVE,QN,11434,SAT,12-2PM
FPM,MOBILE FOOD PANTRY,[phone],309 DRAKE STREET,BX,10474,TUE-FRI,10AM -12PM
FPHA,MOMENTUM PROJECT @ CHURCH OF THE GOD OF PROPH,C71Y8-292-7718,85 EAST 165TH STREET,BX,10452,WED,11AM-1PM&4-6:30PM
FPHA,MOMENTUM PROJECT @ MIDDLE COLLEGIATE CHURCH,718-292-7718,50 EAST 7TH STREET,NY,10003,MON,4-6:30PM
FPHA,MOMENTUM PROJECT @ ST. PETER'S CHURCH,718-292-7718,619 LEXINGTON AVENUE,NY,10022,TUE,4-:6:30PM
SKH,MOMENTUM PROJECT HRC - HARM REDUCTION CENTER,718-292-7718,226 EAST 144TH STREET,BX,10451,FRI,12:30-1:15PM
FP,MORE GRACE REDEMPTIVE CENTER,(718) 693-7074,11 WOODS PLACE,BK,11226,TUE,11AM-1PM
FP,MORE THAN CONQUERORS GLOBAL MINISTRIES INC,718-528-3334,153-56 ROCKAWAY BLVD,QN,11434,SAT,4-6PM
FP,MORRISANIA BAPTIST CHURCH,347-918-9934,551 EAST 169TH STREET,BX,10456,"SAT(3,4)",9-11:30AM
FP,MORRISANIA REVITALIZATION CORP INC,718-589-7858,576 EAST 165TH STREET,BX,10456,FRI,10AM-12PM
FP,MOSHOLU MONTEFIORE COMMUNITY CENTER FP,718-882-4000,3450 DEKALB AVENUE,BX,10467,"TUE(2,4),TH(2,4)",10AM-1PM&3-5PM
FP,MOUNT CARMEL WORSHIP AND OUTREACH CENTER,347-627-2226,784 EAST 46TH STREET,BK,11203,MON,12-2PM
FP,MOUNT PISGAH BAPTIST CHURCH,914-882-7383,709 EAST 228TH STREET,BX,10466,"SAT(2,3)",11AM-1PM
FP,MOUNT SINAI SDA CHURCH,718-465-1784,217-10 93RD AVENUE,QN,11428,WED,5-7PM
FP,MOVEMENT OF PENTECOSTAL CHRISTIAN CHURCH,718-253-1941,90-92 SUMMIT STREET,BK,11231,SUN,12:30-2PM
FP,MT. HEBRON CHURCH OF CHRIST,718-385-8226,167 CHESTER STREET,BK,11212,SAT,9-10:30AM
FP,MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRA,(212) 864-1155,201 LENOX AVE,NY,10027,"TUE,WED",10:30-11:30AM
FP,MT. OLIVET GOSPEL CHURCH,(718) 478-0780,33-27 97TH STREET,QN,11368,WED,5:30-6:30PM
FP,NARROW DOOR I.M.C.,212-567-1052,161 SHERMAN AVENUE,NY,10034,SAT,10AM-12PM
SK,NATIONAL COUNCIL OF JEWISH WOMEN,(212) 799-7205,241 WEST 72ND STREET,NY,10023,WED/SUN,5-6PM/11:30AM-12:30PM
FP,NATIONAL SORORITY OF PHI DELTA KAPPA,718-723-1119,117-08 MERRICK BLVD,QN,11434,TUE/THUR,11AM-1PM/3:30-5:30PM
FPK,NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC),(718) 735-0200,824 EASTERN PARKWAY,BK,11213,FRI,12-1PM
FP,NAZARETH HOUSING INC,212-477-7017,206 EAST 4TH STREET,NY,10009,TUE,10AM-2PM
SK,NEIGHBORS TOGETHER,(718) 498-7256,2094 FULTON STREET,BK,11233,MON-THUR/FRI,12-2PM & 4-6PM/12-2PM
FP,NEW CONVENANT COMMUNITY DEVELOPMENT CORP,718-328-6072,1175 BOSTON ROAD,BX,10456,TUE/THUR,4-6PM/10AM-1PM
FP,NEW LIFE SDA CHURCH,718-385-0463,885-87 THOMAS BOYLAND STREET,BK,11212,SUN/MON/TUE,8-10AM/5-7PM/6-8PM
FP,NEW ST. JOHN BAPTIST CHURCH,(718) 220-4148,2409 LORILLARD PLACE,BX,10458,FRI,8-10AM
SK,NEW YORK CITY LOVE KITCHEN INC,(212) 942-4204,3816 9TH AVE,NY,10034,MON-FRI,4:30-6:30PM
FP,NEW YORK COMMON PANTRY,917-720-9700,8 EAST 109TH STREET,NY,10029,WED-SAT,10AM-2:30PM
FP,NEW YORK COMMON PANTRY - BRONX,917-423-2701,1290 HOE AVENUE,BX,10459,"TH,F,SAT",10AM-2:30PM
FP,NEW YORK SCHOOL OF URBAN MINISTRY,(718) 204-6471,31-65 46TH STREET,QN,11103,FRI,10AM-12PM
FP,NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMU,(I7T1Y8 )D 6E2V2E-7L9O5P5M,257 Macon St,BK,11216,TUE,10AM-2PM
FP,NORTHEAST BROOKLYN HOUSING DEVELOPMENT CORPO,A7T18IO-4N53-9490,376 THROOP AVENUE,BK,11221,"TUE,THUR",10AM-12PM
FP,NORTHEAST CONFERENCE COMMUNITY CENTER SDA,347-527-2444,99-13 NORTHERN BLVD,QN,11368,TUE/WED(SR ONLY),12-1PM
FP,ONE WAY CHURCH OF CHRIST,(718) 525-4260,216-11 MERRICK BLVD.,QN,11413,SAT,11AM-1PM
FPK,ONEG SHABBOS,(718) 686-8174,1601 41ST STREET,BK,11218,THUR,6-9PM
FP,OPEN DOOR TO HEAVEN OUTREACH MINISTRY INC,347-822-0714,474 SHEPHERD AVENUE,BK,11208,"SAT (1,3)",12:30-1:30PM
SK,OPIN (OTHER PEOPLE IN NEED),(718) 498-8845,1768 ST. JOHNS PLACE,BK,11233,WED,7-9PM
FP,OUR LADY OF ANGELS HUMAN SERVICES,(718) 680-6344,336 73RD STREET,BK,11209,WED,10AM-12PM&1:30-2:30PM
FP,OUR LADY OF GOOD COUNSEL CHURCH (STATEN ISLAND),718-447-1503,42 AUSTIN PLACE,SI,10304,SAT,10-11AM
FP,OUR LADY OF GRACE MINISTRY,718-845-6635,158-10 101ST ST,QN,11414,"TUE,THUR",10AM-1PM
FP,OUR LADY OF GRACE PARISH MINISTRY,718-645-2120,2322 EAST 4TH STREET,BK,11223,MON-FRI,9-11:30AM
FP,OUR LADY OF MERCY CHURCH,(718) 346-3166,680 MOTHER GASTON BLVD.,BK,11212,"MON,FRI",9-11AM
FP,OUR LADY OF MIRACLES-CANARSIE CLUSTER CENTER,718-257-2400,757 EAST 86TH STREET,BK,11236,SAT,10-11:30AM
FP,OUR LADY OF REFUGE,(718) 367-4690,290 EAST 196TH STREET,BX,10458,WED,9-10AM
FP,OUR LADY OF REFUGE R.C. CHURCH,(718) 434-2090,2020 FOSTER AVE.,BK,11210,WED,10AM - 1PM
FP,OUR LADY OF SORROWS,(212) 673-0900,213 STANTON STREET,NY,10002,"TUE,THUR",9:30-10:30AM
SK,"PARK SLOPE CHRISTIAN HELP, INC",(718) 237-2962,200 4TH AVENUE,BK,11217,MON-THUR/SAT,11:30AM-1PM/11:30AM-2PM
FP,PART OF THE SOLUTION,(718) 220-4892,2759 WEBSTER AVENUE,BX,10458,MON-SAT,9AM-12PM
SK,PART OF THE SOLUTION (P.O.T.S.),(718) 220-4892,2759 WEBSTER AVENUE,BX,10458,MON-SUN,12:30-3:30PM
SK,PATHHSEO INC,718-842-2484,1288 REV. JAMES A. POLITE Ave,BX,10459,SAT,12-2PM
FP,PENIEL HAITIAN CHURCH OF C AND MA,718-469-3685,2741 ALBEMARLE ROAD,BK,11226,SAT/SAT(2ND),10AM-12PM/1-3PM
FP,PENIEL SDA CHURCH,347-933-7760,1210 UTICA AVENUE,BK,11203,FRI,10AM-12PM
FP,POMONOK FOOD PANTRY,718-591-6060,67-09 KISSENA BLVD,QN,11367,THUR,12-1PM
FP,"POWER PRAISE AND DELIVERANCE, INC",347-409-0288,120 EAST 184TH STREET,BX,10468,FRI,12-4PM
FP,PRESBYTERIAN CHURCH OF THE CROSSROADS,718-235-9843,133 ELTON STREET,BK,11208,"WED (1,2,3,4)",9-10AM
FP,PRODIGAL CENTER,718-644-8523,709 TIFFANY STREET,BX,10474,"TUE,THUR",11AM-3PM
FP,PROJECT CREATE - ANTHONY HOUSE,212-663-1975,73 LENOX AVE,NY,10026,WED,9AM-12PM
FP,"PROJECT HOSPITALITY, INC.",(718) 815-0800,514 BAY STREET,SI,10304,"TUE, THUR",9-11AM&1-3PM/9-11AM
FP,QUEENSBORO TEMPLE SDA CHURCH,718-776-8538,96-50 222ND STREET,QN,11429,WED(2ND&4TH),3-6PM
FP,RAUSCHENBUSCH METRO MINISTRIES INC.,(212) 594-4464,410 WEST 40TH STREET,NY,10018,"SAT(1,2,3,4)",11-11:30AM
FP,REACHING-OUT COMMUNITY SERVICES INC,(718) 373-4565,7708 NEW UTRECHT AVE,BK,11214,MON-FRI,10AM-5PM
FP,REDEEMED CHRISTIAN CHURCH OF GOD,718-293-8996,1001-1005 MORRIS AVENUE,BX,10456,TUE,4-6PM
FP,REDEEMED CHRISTIAN CHURCH OF GOD INTERNATIONAL,H34A7P-E95L5-4403,781 EAST 93RD STREET,BK,11236,SAT,1-3PM
FP,"RESCUE MINISTRY\MINISTERIO RESCATE, INC.",718-448-4454,2083 RICHMOND TERRACE,SI,10302,TUE,11:30AM-1PM
FP,RESURRECTION AND LIFE PENTECOSTAL CHURCH,718-617-2399,870 EAST 163RD STREET,BX,10459,TUE/SAT/SUN,12-1PM/10A-2P/1-2PM
FP,RHOW BROOKLYN INC,(718) 875-1858,360 SCHERMERHORN STREET,BK,11217,"SAT (2,3,4)",9-10:30AM
FP,"RIDGEWOOD OLDER ADULT CENTER & SERVICES, INC",(718) 456-2000,59-14 70TH AVE,QN,11385,"TUE(SR ONLY),WED,T",U1R0:30AM-12:30PM
FP,RUSH TEMPLE A.M.E. CHURCH,(718) 529-5719,119-48 SUTPHIN BOULEVARD,QN,11434,TUE,9-10AM
SK,RUSH TEMPLE A.M.E. ZION CHURCH,(718) 529-5719,119-48 SUTPHIN BOULEVARD,QN,11434,WED,12-1:30PM
FP,SALEM UNITED METHODIST CHURCH,212-678-2700,2190 ADAM CLAYTON POWELL JR. BLVD,NY,10027,FRI,11AM-1PM
SK,SALEM UNITED METHODIST CHURCH,212-678-2700,2190 ADAM CLAYTON POWELL JR BLVD,NY,10027,WED,12:30-3PM
FP,SALT & SEA MISSION CHURCH INC.,718-473-7979,2417-2419 STILLWELL AVE,BK,11223,"TUE, THUR",12-2PM
FP,"SANCTIFIED CHURCH OF GOD, INC/COMMUNITY FEEDING P",7O1G8-R49A3M-2385,404 LEFFERTS AVE,BK,11225,SAT,12-1PM
FP,SECOND CHANCE AGAPE WORSHIP CENTER,917-416-3697,200-12 HOLLIS AVENUE,QN,11412,THUR,12-2PM
FP,"SECOND ST. PAUL CHURCH OF CHRIST, DISCIPLE OF CHRI","T7,1 I8N-2C35-8922",1048 SUTTER AVE,BK,11208,"SAT(2,4)",8-10AM
FPK,SEPHARDIC BIKUR HOLIM FOOD PANTRY,718-787-1100,425 KINGS HIGHWAY,BK,11223,"M,TU,W,TH/FRI/TU,TH",9A-12:30P/9-11A/2-3:30P
FPK,SHALOM SENIOR CENTER,(718) 774-9213,483 ALBANY AVE,BK,11203,MON-THUR/FRI,2-3PM/1-2PM
FP,SHILOH SDA,(718) 771-4103,449 EASTERN PARKWAY,BK,11216,THUR,9:30-11:30AM
FP,SHILOH TEMPLE PENTECOSTAL CHURCH,718-882-8909,719 EAST 223RD STREET,BX,10466,TUE,9AM-1PM
FPK,SHOREFRONT JEWISH COMMUNITY COUNCIL,718-743-0575,3014 BRIGHTON 6TH STREET,BK,11235,THUR,9AM-5PM
