X1,PROGRAM,ORG PHONE,DISTADD,DIS,DBIOSRTOZI,DAYS,HOURS
FP,SILOAM PRESBYTERIAN CHURCH FOOD PANTRY,(718) 789-7050,260 JEFFERSON AVENUE,BK,11216,WED,10AM-12PM
FP,SKYLIGHT CENTER,718-720-2585,307 ST. MARKS PLACE,SI,10301,TUE,2-3PM
FP,SOLID ROCK BAPTIST CHURCH,(718) 384-8764,120 TOMPKINS AVE,BK,11206,"MON,THUR",9AM-12PM
FP,SOLID ROCK SDA CHURCH,(718) 474-9306,5205 ROCKAWAY BEACH BLVD,QN,11691,WED,10-11AM
FP,SOUTH ASIAN COUNCIL FOR SOCIAL SERVICES,718-321-7929,143-06 45TH AVENUE,QN,11355,FRI,11AM-4PM
FP,SOUTH BKLYN SDA CHURCH COMMUNITY SERVICE PROGR,(M718) 783-1662,42 PROSPECT PLACE,BK,11217,"SUN(1,3)",11AM-2PM
FP,SOUTH OZONE PARK SEVENTH DAY ADVENTIST CHURCH,718-322-9210,120-12 140TH STREET,QN,11436,"FRI(4TH), SUN (2ND)",12-2PM
SK,SOUTHERN BAPTIST CHURCH,(212) 663-6549,12 WEST 108TH STREET,NY,10025,WED,12-1:30PM
FP,"SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES",718-599-1940,145 SOUTH 3RD STREET,BK,11211,TUE/WED,9AM-12PM/4-6PM
FP,SPANISH SDA CHURCH FOOD PANTRY,718-991-7362,1038 PROSPECT AVENUE,BX,10459,THUR,8:30-11:30AM
FP,SPANISH SOUNDVIEW SDA CHURCH,718-842-7373,1822 LACOMBE AVENUE,BX,10473,WED(2 & LAST),8AM-12:30PM
FP,ST. ANN'S CHURCH OF MORRISANIA,(718) 585-5632,295 ST. ANN'S AVENUE,BX,10454,"WED,FRI",10:30AM-2PM
SK,ST. ANTHONY'S CHURCH,(718) 931-4040,1750 MANSION STREET,BX,10460,SAT,11AM-2PM
FP,ST. AUGUSTINE FOOD PANTRY,718-213-4458,1168 FRANKLIN AVENUE,BX,10456,MON,10:30AM-1:30PM
FP,ST. AUGUSTINE'S AMERICAN CATHOLIC CHURCH,(718) 773-1338,298 SCHENECTADY AVENUE,BK,11213,FRI,1-3PM
FP,ST. AUGUSTINE'S CHURCH,(718) 783-3132,116 6TH AVENUE,BK,11217,SAT,10AM-12PM
FP,ST. BRENDAN & ST. ANN PARISH,718-547-6655,268 EAST 207TH STREET,BX,10467,SAT (2ND),8-9AM
FP,ST. CECILIA'S PARISH SERVICES,(212) 348-0488,125 EAST 105TH STREET,NY,10029,WED,9:30-11AM
FP,ST. CHARLES BORROMEO CHURCH,(212) 281-2100,211 WEST 141ST STREET,NY,10030,SAT,8:30-10AM
FP,ST. EDMUNDS YOUTH PROGRAM INC,(718) 466-9370,1905 MORRIS AVENUE,BX,10453,THUR,12-2PM
FP,ST. EDWARD FOOD PANTRY,(718) 984-1625,6581 HYLAN BOULEVARD,SI,10309,"MON,WED,SAT",10AM-1PM
SK,ST. IGNATIUS EPISCOPAL CHURCH,(212) 580-3326,552 WEST END AVE,NY,10024,MON/SAT,6:45-7:15PM/3:45-4:15PM
FP,ST. JOHN'S BREAD & LIFE FOOD PANTRY,(718) 574-0058,795 LEXINGTON AVE,BK,11221,M-THU/FRI(SR.ONLY),9-10:30AM
SK,ST. JOHN'S BREAD & LIFE PROGRAM,(718) 574-0058,795 LEXINGTON AVE,BK,11221,MON-FRI,8-9:3AM&10:3AM-12:3PM
FP,ST. JOHN'S BREAD OF LIFE,(212) 564-9070,213 WEST 30TH STREET,NY,10001,WED,12:15-2:30PM
FP,ST. JOSEPH OF THE HOLY FAMILY FOOD PANTRY,212-662-9125,405 WEST 125TH STREET,NY,10027,SAT,8AM-12PM
FP,ST. LUKE BAPTIST CHURCH FOOD PANTRY,718-276-7066,133-28 232ND STREET,QN,11413,WED,12-1PM
FP,ST. LUKES FOOD PANTRY,(718) 665-6677,623 EAST 138TH STREET,BX,10454,FRI,10AM-12PM
SK,ST. LUKE'S SENIOR COMMUNITY PROGRAM,(718) 882-3060,777 EAST 222ND STREET,BX,10467,MON-FRI,12-1PM
FP,ST. MARGARET MARY CHURCH,(718) 721-9020,9-18 27TH AVENUE,QN,11102,"TUE, THUR, FRI",11AM-12PM
FP,ST. MARK AME CHURCH/THE VOICE OF HAGAR,718-205-0506,95-18 NORTHERN BLVD,QN,11372,"TUE (1,2,3,4)",12-2:45PM
FP,ST. MARK THE EVANGELIST CHURCH,(212) 281-4931,65 WEST 138TH STREET,NY,10037,"SAT(1,2,3,4)",10AM-12PM
SK,ST. MARK'S CHURCH OF CHRIST,718-467-3719,439 RALPH AVE,BK,11233,"MON,WED,FRI",12-1PM
FP,ST. MARY STAR OF THE SEA,(718) 327-1133,19-20 NEW HAVEN AVENUE,QN,11691,"TUE,FRI",1-2:30PM
FP,ST. MARY'S EPISCOPAL CHURCH FOOD PANTRY,212-222-3043,521 WEST 126TH STREET,NY,10027,MON,4-6PM
FP,ST. MATTHEW'S ROMAN CATHOLIC CHURCH,(718) 774-6747,1342 LINCOLN PLACE,BK,11213,"TUE (1,2,3,4)",9AM-12PM
SK,ST. MICHAEL'S CHURCH,212-222-2700,225 WEST 99TH STREET,NY,10025,SAT,10-11:45AM
FP,ST. NICHOLAS OF TOLENTINE CHURCH- F.P.,(718) 969-3226,150-75 GOETHALS AVENUE,QN,11432,THUR,9AM-12PM
FP,ST. PAUL PENTECOSTAL CHURCH,917-604-9644,133 THOMAS S BOYLAND STREET,BK,11233,SAT,11AM - 1PM
FP,ST. PAUL'S HOUSE INC.,(212) 265-5433,335 WEST 51ST STREET,NY,10019,TUE,10-11AM
FP,ST. PAUL'S LUTHERAN CHURCH,(718) 822-4535,1891 McGRAW AVENUE,BX,10462,FRI,8-10AM
FP,ST. PETER'S FOOD PANTRY,(212) 929-2390,346 WEST 20TH ST,NY,10011,SAT,11AM-12:30PM
FP,ST. PETER'S LOVE PANTRY,718-931-9270,2500 WESTCHESTER AVENUE,BX,10461,"TUE (1,3)",10AM-12PM
FP,ST. PHILIP'S CHRISTIAN CHURCH,(718) 453-0691,765 LAFAYETTE AVE,BK,11221,THUR,12-2PM
FP,ST. PHILIP'S EPISCOPAL/ST. BENEDICT'S PANTRY,(718) 778-8700,265 DECATUR STREET,BK,11233,WED,11AM-1PM
FP,ST. RAPHAEL CHURCH FOOD PANTRY,(718) 729-8957,35-20 GREENPOINT AVE,QN,11101,THUR/SAT,10:3A-12P/1:3-3P
FP,ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT COR,7O1R8-A9T3I8O-4N532,874 MYRTLE AVENUE,BK,11206,"WED,FRI",9-10:30AM
FP,ST. TERESA OF AVILA,718-622-8728,560 STERLING PLACE,BK,11238,"THUR (1,2,3,4)",8-11AM
FP,ST. TERESA OF AVILA COMMUNITY SERVICES,718-529-3587,129-04 109TH AVENUE,QN,11420,"MON,THUR",9-11AM
FP,ST. THERESE OF LISIEUX R.C. CHURCH,718-451-0683,4410 AVENUE D,BK,11203,TUE,10:30AM-12:30PM
SK,STAPLETON U.A.M.E. CHURCH,(718) 273-2857,49 TOMPKINS AVENUE,SI,10304,MON/WED,3-4PM/12-1PM
FP,STAPLETON U.A.M.E. CHURCH,(718) 273-2857,49 TOMPKINS AVE,SI,10304,"TUE,FRI",10AM-1PM
FP,STATEN ISLAND SDA CHURCH,(718) 442-4806,80 UNION AVE,SI,10303,SUN,10AM-2PM
FP,TABERNACLE OF PRAYER,(718) 657-4210,90-07 MERRICK BLVD,QN,11432,FRI,10-11:30AM
FP,TAURUS ASSOCIATES INC.,718-526-2177,240-08 135TH AVENUE,QN,11422,WED,3-5PM
SK,TEMPLE SHAARAY TEFILA,(212) 535-8008,250 EAST 79TH STREET,NY,10075,WED,12-1PM
FP,THE CAMPAIGN AGAINST HUNGER,718-773-3551,2004 FULTON STREET,BK,11233,MON/TUE-FRI,10AM-3PM/10AM-6PM
FP,THE CHURCH OF ST. MARK,(718) 756-6607,1417 UNION STREET,BK,11213,"MON(1,2,3,4)",5-7:30PM
FPH,THE COMMUNITY FOOD PANTRY,718-960-2262,1363 OGDEN AVE,BX,10452,TUE/THUR/1ST SAT,10AM-12PM/1-3PM/10AM-12PM
FP,THE FLOW KINGDOM MINISTRIES,347-431-4326,901 EAST TREMONT AVENUE,BX,10469,MON,5-7PM
FP,THE GRACE OF GOD MINISTRIES-CHURCH INC,347-697-7843,963 EAST 233RD STREET,BX,10466,SAT,9-10AM
FP,"THE HARDING FORD VISION, INC",718-291-9281,157-22 TUSKEGEE AIRMEN WAY,QN,11433,WED/SAT,10AM-12PM/2-4PM
FP,THE SALVATION ARMY ASTORIA CORPS,(718) 721-9046,45-18 BROADWAY,QN,11103,"WED (2,4)",9:30-11:30AM
FP,THE SALVATION ARMY BEDFORD TEMPLE CORPS,(718) 622-9020,601 LAFAYETTE AVENUE,BK,11216,WED,10AM-12PM
FP,THE SALVATION ARMY BRONX CITADEL,(718) 665-8472,425 EAST 159TH STREET,BX,10451,"TUE(1,2,3,4)",10AM-12:30PM
SK,THE SALVATION ARMY BUSHWICK CORPS,(718) 455-4102,1151 BUSHWICK AVENUE,BK,11221,"M,TU,TH,FRI",12:30-2PM
FP,THE SALVATION ARMY JAMAICA CITADEL CORPS,(718) 297-4860,90-23 161ST STREET,QN,11432,THUR,10-11AM
FP,THE SALVATION ARMY MANHATTAN CITADEL,(212) 860-3200,175 EAST 125TH STREET,NY,10035,MON-FRI,9AM-3PM
FP,THE SALVATION ARMY QUEENS TEMPLE CORP,(718) 335-3693,86-07 35TH AVENUE,QN,11372,WED,10-11:30AM
FP,THE SALVATION ARMY STAPLETON CORPS,(718) 448-8480,15 BROAD STREET,SI,10304,TUE-THUR,12:30-2:30PM
FP,THE SALVATION ARMY SUNSET PARK CORPS,(718) 438-1771,520 50TH STREET,BK,11220,TUE,10AM-12PM
SK,THE SALVATION ARMY TEMPLE CORP.,(718) 335-3693,86-07 35TH AVENUE,QN,11372,MON-FRI,12-1PM
FP,THE TABLE AT THE FAMILY SUPPORT CENTER AT NYU LAN,7O1N8E-630-7171,6025 6TH AVENUE,BK,11220,FRI,10AM-2PM
FP,THESSALONIA BAPTIST CHURCH,(718) 542-0828,951 REV. JAMES POLITE AVE,BX,10459,TUE,10:30-11:30AM
FP,THORPE FAMILY RESIDENCE,718-295-2550,406 EAST 184TH STREET,BX,10458,WED,8:30-9:30AM
SK,THURSTON MEMORIAL OUTREACH MINISTRIES,(718) 452-3646,1243 BUSHWICK AVENUE,BK,11221,FRI,5-7:30PM
FP,THURSTON MEMORIAL OUTREACH MINISTRIES,(718) 452-3646,1243 BUSHWICK AVE,BK,11221,FRI,5-7:30PM
FPK,TOMCHE SHABBOS OF BORO PARK,(718) 259-5576,6225 NEW UTRECHT AVE,BK,11219,THUR,3-5PM
FP,TRINITY HUMAN SERVICE CORPORATION,(718) 388-3176,153 A JOHNSON AVENUE,BK,11206,TUE-FRI,9AM-12PM&1-4PM
FP,"TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.",(212) 228-5254,602 EAST 9TH STREET,NY,10009,MON-THUR,12:30-1:30PM
FP,TRIUMPHANT FULL GOSPEL ASSEMBLY,718-774-4696,889 RUTLAND ROAD,BK,11203,THUR,4-6PM
FP,TRUE HOLY CHURCH OF GOD IN CHRIST JESUS,(718) 385-0248,2364 ATLANTIC AVENUE,BK,11233,SAT,10AM-12PM
FPK,UJC OF THE EAST SIDE,212-475-3857,15 WILLETT STREET,NY,10002,FRI,9:30-11:30AM
FP,UNION BAPTIST CHURCH,(718) 452-7248,461 DECATUR STREET,BK,11233,WED,12-2PM
FP,UNION GROVE BAPTIST CHURCH,718-328-1444,1488 HOE AVENUE,BX,10460,WED,9-11AM
SKM,"UNITED BRONX PARENTS, INC.",(718) 991-7100,603 PROSPECT AVENUE,BX,10455,MON-FRI,2:30-4PM
FP,"UNITED CHURCH OF PRAISE INTERNATIONAL MINISTRIES, I",7C18-314-8779,32 SANDS STREET,SI,10304,"FRI,SUN",1-3PM
SK,UNITED COMMUNITY BAPTIST CHURCH,347-446-6254,545 UTICA AVE,BK,11203,SAT,10AM-12PM
SK,"UNIVERSITY COMMUNITY SOCIAL SERVICES, INC",347-850-2230,137 EAST 2ND STREET,NY,10009,SAT,8AM-12PM&1-2:30PM
FP,URBAN STRATEGIES INC,(718) 346-2539,61-71 RIVERDALE AVENUE,BK,11212,TUE,8-10AM
FP,V.E.T.S. INC,718-206-2376,111-16 173RD STREET,QN,11433,FRI,10AM-12PM
FP,"VETS INC, HOLLIS GARDENS",646-261-1973,202-14 HOLLIS AVENUE,QN,11429,THUR,3-5PM
FP,VFW #5298,516-582-5426,143-17 SPRINGFIELD BLVD,QN,11413,WED,5-7PM
FP,VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES,718-538-9211,1140 TELLER AVE,BX,10456,SAT,10AM-12PM
FP,VISION URBANA,646-626-9748,66 ESSEX STREET,NY,10002,"MON,TUE",10AM-12PM
FP,"WAY OUT CHURCH MINISTRIES, INC",718-665-8069,520 EAST 148TH STREET,BX,10455,"TUE,THUR",8-10AM
FP,WEST HARLEM GROUP ASSISTANCE,212-690-7900,625 LENOX AVE,NY,10031,WED/THUR,10AM-12PM&1:30-3PM/10AM-12
FP,WHEDCO - FOOD PANTRY,718-839-1100,50 EAST 168TH STREET,BX,10452,WED,9:30-10:30AM
FP,WHOSOEVER WILL BAPTIST CHURCH,347-528-0013,1651 POPHAM AVENUE,BX,10453,"SAT(1,2,3,4)",9-11AM
SK,WOODYCREST UNITED METHODIST CHURCH,718-538-7500,89 WEST 166TH STREET,BX,10452,WED,12-2PM
FP,WORD OF LIFE CHRISTIAN FELLOWSHIP,718-861-5678,830 UNION AVENUE,BX,10459,THUR(SR)/ SAT,11AM-4PM/10AM-4PM
FP,WORLDWIDE MISSIONARY MOVEMENT/CENTRO EVANGELI,"T21IC2O-5 6M7M-5M62, 0INC",148 POST AVE,NY,10034,SAT,9AM-1PM
SK,XAVIER MISSION INC,(212) 627-2100,55 WEST 15TH STREET,NY,10011,SUN,12:30-3PM
FPK,ZICHRON ACHEINU LEVY-MENACHEM TZION,347-742-0552,928 44TH STREET,BK,11219,FRI,11:30AM-12:30PM
FPHA,AIDS CENTER OF QUEENS COUNTY,(718) 896-2500,161-21 JAMAICA AVE,QN,11432,"TUE,THUR",8:30-11AM
FPHA,AIDS CENTER OF QUEENS COUNTY,718-472-9400,62-07 WOODSIDE AVENUE,QN,11377,"TUE, THUR",10AM-12PM
FPHA,AIDS CENTER OF QUEENS COUNTY (ACQC),(718) 868-8645,1600 CENTRAL AVENUE,QN,11691,"WED,FRI",10AM-12PM
FP,BETH HARK CHRISTIAN COUNSELING CENTER,(212) 860-1523,1832 MADISON AVE,NY,10035,TUE/THUR,1-3:30PM/3:30-6PM
FP,BETHANY PANTRY,917-533-1679,48-08 91ST PLACE,QN,11373,SAT (3RD),9-10AM
FP,BLACK FORUM OF CO-OP CITY,(718) 320-8035,920 BAYCHESTER AVE,BX,10475,"TUE, THUR,FRI",11AM-12:45PM
FP,BMCC PANTHER PANTRY,212-220-8195,199 CHAMBERS STREET,NY,10007,"M,TU,W,F/THUR",9AM-5PM/9AM-6PM
FP,BVM/ST. MARY'S CHURCH WINFIELD,718-672-4848,70-31 48TH AVE,QN,11377,THUR,9:30AM-12PM
FP,CALVARY'S MISSION,(718) 849-0311,102-16 89TH AVENUE,QN,11418,SAT,9-10AM
SK,CATHEDRAL OF ST. JOHN THE DIVINE,(212) 316-7583,1047 AMSTERDAM AVENUE,NY,10025,SUN,10AM-2:30PM
FP,CENTER OF HOPE INTERNATIONAL,(718) 784-4673,38-49 12TH STREET,QN,11101,"TUE, THUR/WED",12-3PM/11AM-2PM
FP,CHANCE FOR CHILDREN,347-616-3228,11 McKEEVER PLACE,BK,11225,FRI,10AM-12:30PM
SK,CHRIST CHURCH UNITED METHODIST,(212) 838-3036,524 PARK AVENUE,NY,10065,SUN,4:30-6PM
FP,CONVENT AVENUE BAPTIST CHURCH,646-698-5102,425 WEST 144TH STREET,NY,10031,"MON,THUR",9AM-12PM
FP,DEPARTMENT OF PROBATION BROOKLYN OFFICE,718-488-3640,345 ADAMS STREET,BK,11201,FRI,9AM - 12PM
FP,DEPARTMENT OF PROBATION QUEENS OFFICE,718-657-2544,162-24 JAMAICA AVENUE,QN,11432,FRI,9AM - 12PM
FP,DIVINE FOOD PANTRY,516-415-1192,215-31 99TH AVENUE,QN,11429,FRI/SAT,6-8PM/1:30-3PM
FP,E JOY COMMUNITY RESOURCE CENTER,718-482-5129,29-10 THOMSON AVENUE,QN,11101,"M,THUR/TUE,W,F",9AM-7PM/9AM-5PM
FP,EVANGEL FOOD PANTRY,718-361-5454,39-21 CRESENT STREET,QN,11101,"SAT (1,2,3,4)",9-11AM
FP,EVANGELICAL CHURCH CHRIST IS THE LIGHT,718-592-2701,89-16 48TH AVENUE,QN,11373,FRI,9-11AM
FP,FIRST PRESBYTERIAN RUSSELL SAGE MEMORIAL CHURCH,(7F1 F8)A 3R2 R7-O2C44K0A,8A9Y6 CENTRAL AVENUE,QN,11691,SAT,9:30-10:30AM
FP,HARLEM DOWLING WEST SIDE CENTER/SPECIALIZED SERV,2C1E2S-749-3656,2139 ADAM CLAYTON POWELL JR. BLVD,NTY,10027,"TUE/FRI(2,3,4,5)",12-2PM
FP,HEALTH ESSENTIAL ASSOCIATION INC,646-515-6898,2101 EAST 16TH STREET,BK,11229,FRI,10AM-12PM
SK,HOLY APOSTLES SOUP KITCHEN,(212) 924-0167,296 NINTH AVENUE,NY,10001,MON-FRI,10:30AM-12:30PM
FP,HOUR CHILDREN COMMUNITY OUTREACH,718-482-8226,36-49 11TH STREET,QN,11106,MON/TUE/THUR,2-4PM/10:3A-12:3P/3-5PM
FP,IGLESIA ALIANZA MISIONERA EBENEZER,(718) 729-1944,43-02 38TH STREET,QN,11101,SAT,11AM-1PM
FP,J.U.S.T.I.C.E. ORGANIZATION/JESUS IS JUSTICE MISSION IN,7.18-772-7951,223 BEACH 28TH STREET,QN,11691,WED,12-2PM
FPK,JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS,(212) 568-5450,121 BENNETT AVENUE,NY,10033,"TUE,WED,THUR",11AM-1PM
FPK,JEWISH INSTITUTE OF QUEENS,718-426-9369,60-05 WOODHAVEN BLVD,QN,11373,FRI,10:30AM-12PM
FP,KINGSBOROUGH COMMUNITY COLLEGE,718-368-4660,2001 ORIENTAL BLVD,BK,11235,MON-FRI,10AM-4PM
FP,LOST SHEEP CHRISTIAN CHURCH/FEED MY SHEEP COMMU,3I4T7Y- 2P3A5N-3T7R2Y3,1104 ELDER AVENUE,BX,10472,SAT,1:30 - 4:30PM
FP,MEDGAR EVERS COLLEGE COUGAR COUNTRY FOOD PANT,7Y18-804-8269,1637 BEDFORD AVENUE,BK,11225,"TUE/W,SAT",5-7/10AM-2PM
FP,MORRIS BROWN HELPING HAND FOOD PROGRAM,(718) 322-7596,145-03 ROCKAWAY BLVD,QN,11436,WED,10AM-12PM
FP,"NEW ALTERNATIVE FOR CHILDREN, INC",212-994-7919,37 WEST 26TH STREET,NY,10010,"MON, TUE",2-5PM
FP,NEW LIFE COMMUNITY DEVELOPMENT CORPORATION,(718) 424-0122,82-10 QUEENS BLVD,QN,11373,TUE/SAT,6-8PM/10AM-12PM
FPK,PROJECT L.E.A.D.,718-495-6210,85-12 126TH STREET,QN,11415,SUN,7:30-9:30AM
FP,RIVER FUND,(718) 441-1125,89-11 LEFFERTS BLVD,QN,11418,SAT,8-11AM
FP,RIVERSIDE CHURCH FOOD PANTRY,212-870-6760,91 CLAREMONT AVE,NY,10027,TUE-FRI,9AM-1PM
FP,SAINT TERESA CHURCH - SAINT VINCENT DePAUL SOCIETY,(718) 784-2123,50-20 45TH STREET,QN,11377,TUE,5:30-6:30PM
FPK,SHOREFRONT JEWISH COMMUNITY COUNCIL,(718) 743-0575,128 BRIGHTON BEACH AVE,BK,11235,MON-THUR/FRI,9AM-5PM/9AM-2PM
SK,ST. JOSEPHS SOUP KITCHEN INCORPORATED,(212) 741-1274,371 6TH AVE,NY,10014,SAT,1:30PM-3PM
FP,ST. PATRICK'S ROMAN CATHOLIC CHURCH,718-729-6060,39-38 29TH STREET,QN,11101,SAT (3RD),10AM-12PM
SK,ST. PETER'S CHURCH BREAKFAST PROGRAM,(212) 935-2200,619 LEXINGTON AVE,NY,10022,TUE,7:15-8AM
FP,THE LEGACY CENTER COMMUNITY DEVELOPMENT CORP,718-456-4852,71-02 CYPRESS HILL STREET,QN,11385,FRI,10AM-1PM
FP,THE SALVATION ARMY NEW YORK TEMPLE CORPS,212-337-7467,132 WEST 14TH STREET,NY,10011,MON-FRI,9:30-11AM & 1:30-3PM
FP,TOLENTINE ZEISER COMMUNITY LIFE,(718) 220-2824,2345 UNIVERSITY AVE,BX,10468,WED,9AM-12:30PM
FP,TRANSFIGURATION CHURCH,718-782-8181,280 MARCY AVENUE,BK,11211,MON-THUR,9AM-12PM
SK,UNITED METHODIST CENTER IN FAR ROCKAWAY,(718) 327-5071,1032 BEACH 19TH STREET,QN,11691,MON-FRI,1-2PM & 5-9PM
FP,UPPER MANHATTAN MENTAL HEALTH CENTER,(212) 694-9200,1727 AMSTERDAM AVE,NY,10031,"TUE,WED,THUR",1:30-3:30PM
FP,WESTSIDE CAMPAIGN AGAINST HUNGER,(212) 362-3662,263 W. 86th St,NY,10024,MON/WED-FRI,8A-12P&1-6P/8A-12P&1-3P