lat,long,id_place,formatted_address
40.8406082,-73.8835754,ChIJvVVlXIv0wokR4go0uekrTvs,"1909 Vyse Ave, The Bronx, NY 10460, USA"
40.7452878,-73.98142469999999,ChIJQUbm4wdZwokRhFoA4c-GPjE,"120 E 32nd St, New York, NY 10016, USA"
40.8364441,-73.9164634,ChIJT41iozn0wokR-FP7JaU1HF4,"1275 Grand Concourse, The Bronx, NY 10452, USA"
40.7292165,-73.9549767,ChIJ47t13kBZwokRK8wPAtokWOk,"136 Milton St, Brooklyn, NY 11222, USA"
40.7528932,-73.9840589,ChIJfWIriqpZwokRwW2486UmewY,"50 W 40th St, New York, NY 10018, USA"
40.6848036,-73.9743481,ChIJX9Zo1bFbwokRY3N0XzRSVoc,"150 S Portland Ave, Brooklyn, NY 11217, USA"
40.8082615,-73.9472409,Ei4xMzIgVyAxMjV0aCBTdCA1VEggRkwsIE5ldyBZb3JrLCBOWSAxMDAyNywgVVNBIiIaIAoWChQKEgklfQ5eDfbCiRGYTuFUbnln8BIGNVRIIEZM,"132 W 125th St 5TH FL, New York, NY 10027, USA"
40.8064324,-73.941566,ChIJ105hfAv2wokRsQP5L1ta8aU,"13 E 125th St #15, New York, NY 10035, USA"
40.6021572,-73.9945639,ChIJEYMpIAZFwokRaM8bHcJ6-lM,"2164 86th St, Brooklyn, NY 11214, USA"
40.8714855,-73.8921194,ChIJlVIZ3JzzwokRQ6_yKvmzsr0,"2868 Jerome Ave, The Bronx, NY 10468, USA"
40.6323696,-73.8907876,ChIJS00-hddcwokRf-VU9es9860,"9502 Seaview Ave, Brooklyn, NY 11236, USA"
40.6764879,-73.9475088,ChIJqXe4UptbwokRDZ2CfwBGtKQ,"1256 Dean St, Brooklyn, NY 11216, USA"
40.6349183,-74.0141754,ChIJjak6lE5FwokRkHziSpDnOuo,"6324 7th Ave, Brooklyn, NY 11220, USA"
40.7087729,-73.74630420000001,ChIJGfxTYthjwokR8SvjumspTsA,"211-04 Hollis Ave, Queens Village, NY 11429, USA"
40.714097,-73.770155,ChIJBdxpQ21hwokRxkF1Zvk3L1g,"89-22 191st St, Jamaica, NY 11423, USA"
40.7080583,-73.76273809999999,ChIJhdxnJmlhwokRveCtkrvlEAE,"100-50 196th St, Hollis, NY 11423, USA"
40.65038149999999,-73.95350150000002,ChIJo50SJ0JbwokRPTi5X4Bqa-s,"2530 Church Ave, Brooklyn, NY 11226, USA"
40.8064324,-73.941566,ChIJ105hfAv2wokRsQP5L1ta8aU,"13 E 125th St #15, New York, NY 10035, USA"
40.668864,-73.79198199999999,ChIJ_WVD099mwokR0Onj2ql2m9w,"146-17 133rd Ave, Jamaica, NY 11436, USA"
40.64426,-73.9625246,ChIJGaSczjlbwokRnMBScHj27Zs,"279 E 17th St, Brooklyn, NY 11226, USA"
40.7944627,-73.970606,ChIJLdcS2yf2wokRWvDRMWiryks,"207 W 96th St, New York, NY 10025, USA"
40.8366719,-73.9019715,ChIJ94cevUT0wokRpEObQBCMfBY,"3780 3rd Ave, The Bronx, NY 10456, USA"
40.6771016,-73.7550854,ChIJ2TcIvq5mwokRxW6Uy-OpXAM,"136-25 Springfield Blvd, St. Albans, NY 11413, USA"
40.657291,-73.91828799999999,ChIJHwrhAI5cwokRE-piNsuCWfU,"409 E 95th St, Brooklyn, NY 11212, USA"
40.657017,-73.918645,ChIJHwrhAI5cwokRwcfCZJH3WIQ,"414 E 95th St, Brooklyn, NY 11212, USA"
40.6789891,-73.9642607,Eis2NTAgV2FzaGluZ3RvbiBBdmUsIEJyb29rbHluLCBOWSAxMTIzOCwgVVNBIhsSGQoUChIJ244_6KNbwokRhnUgGuQAxt4QigU,"650 Washington Ave, Brooklyn, NY 11238, USA"
40.6610592,-73.9428063,ChIJKVMcRntbwokR_HOJoizwijg,"520 Kingston Ave # A, Brooklyn, NY 11225, USA"
40.7543944,-73.821624,ChIJZe3BVRRgwokRPoGplFGDgso,"140-32 Cherry Ave, Flushing, NY 11355, USA"
40.58134159999999,-73.96344839999999,ChIJD1fFpkNEwokRBXpiGzfNQE4,"273 Neptune Ave, Brooklyn, NY 11235, USA"
40.8313843,-73.9093929,ChIJ5TfD-Ej0wokRdVIeWxoUU4c,"1211 Brook Ave, The Bronx, NY 10456, USA"
40.8484236,-73.9353672,ChIJXdq73B_0wokRcA7U38_rpGE,"619 W 179th St, New York, NY 10033, USA"
40.6538042,-73.91793299999999,ChIJw1EH2pNcwokRUJDI4hbra-s,"9202 Church Ave, Brooklyn, NY 11236, USA"
40.8171309,-73.9428018,ChIJ4WMbx3D2wokRQ-e-QOrapvM,"2348 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
40.6756261,-73.8781777,ChIJxcbYs7BdwokRs5_ySt4pKqI,"862 Glenmore Ave, Brooklyn, NY 11208, USA"
40.8876692,-73.8307295,ChIJiRwDZ9eMwokR8-S1JIZuh_c,"2230 Light St, The Bronx, NY 10466, USA"
40.707286,-73.80095,ChIJ8frw1t1gwokRY7rpRDz69dA,"88-28 161 St, Jamaica, NY 11432, USA"
40.7078263,-73.7990202,EiU4ODI4IDE2M3JkIFN0LCBKYW1haWNhLCBOWSAxMTQzMiwgVVNBIhoSGAoUChIJQc6TON5gwokRhvYSziusncUQHA,"8828 163rd St, Jamaica, NY 11432, USA"
40.7710625,-73.9637322,EiFQYXJrIEF2ZSwgTmV3IFlvcmssIE5ZIDEwMDIxLCBVU0EiLiosChQKEgnVnxQkZLfCiRHZnRTUyWVgHhIUChIJmx5YFpNYwokRNsLnUJUCOPM,"Park Ave, New York, NY 10021, USA"
40.7909485,-73.94723789999999,ChIJcx9gvwL2wokRpnYS9FR3Stw,"E 104th St, New York, NY 10029, USA"
40.7035905,-73.78769919999999,EiYxMDMtMiAxNzFzdCBTdCwgSmFtYWljYSwgTlkgMTE0MzMsIFVTQSIaEhgKFAoSCUUtgpQjYcKJEfty9aRcqIjBEAI,"103-2 171st St, Jamaica, NY 11433, USA"
40.5949041,-74.1263817,ChIJLXDSpx9MwokROiqcm_-Y5Po,"1466 Manor Rd, Staten Island, NY 10314, USA"
40.651503,-73.88568339999999,Ei4xMTcwIFBlbm5zeWx2YW5pYSBBdmUsIEJyb29rbHluLCBOWSAxMTIzOSwgVVNBIhsSGQoUChIJsVp02hxdwokR5rZc7qjtgHoQkgk,"1170 Pennsylvania Ave, Brooklyn, NY 11239, USA"
40.8553411,-73.8659349,ChIJg8f67J_0wokRV0Da1j_SIXA,"2157 Holland Ave, The Bronx, NY 10462, USA"
40.605211,-73.75150599999999,ChIJCc5RpQFmwokRuys3KveuW_M,"1525 Central Ave #1, Far Rockaway, NY 11691, USA"
40.7210021,-73.81152399999999,ChIJ4ZqP4_FgwokRTLj2KeTBDqY,"150-62 78th Rd, Flushing, NY 11367, USA"
40.6813315,-73.9290987,ChIJnzBLO3FcwokRcmLv6MQSQsQ,"207 Bainbridge St, Brooklyn, NY 11233, USA"
40.6202986,-73.9175547,ChIJ3wJNJUlDwokR1oj4dY3R4L0,"2368 Ralph Ave, Brooklyn, NY 11234, USA"
40.5988563,-73.941239,ChIJ_2PBeoNEwokRXjCAcPybXvI,"3495 Nostrand Ave, Brooklyn, NY 11229, USA"
40.7603806,-73.830925,ChIJpdpWSQ5gwokReeoGY1OwnDo,"13532 38th Ave, Flushing, NY 11354, USA"
40.6758149,-73.8841814,ChIJTQX967NdwokRjdrBtYSxB_Q,"302 Elton St, Brooklyn, NY 11208, USA"
40.682327,-73.8062856,ChIJO52c2S9nwokRS_Zwm2dhSHU,"114-12 Van Wyck Expy, Jamaica, NY 11420, USA"
40.6641605,-73.92523969999999,ChIJJ-mVPYZcwokRvVRobfi-iyk,"66 E 96th St, Brooklyn, NY 11212, USA"
40.7202372,-73.9781812,ChIJIYHFTnlZwokRx3lROlPFgOE,"12 Avenue D, New York, NY 10009, USA"
40.6728272,-73.74399369999999,ChIJj1gGFwNkwokRHQ7z2NelPLc,"228-20 137th Ave, Jamaica, NY 11413, USA"
40.6589423,-73.9126282,ChIJSSZr04xcwokRQ6x9xVk85KQ,"447 Herzl St, Brooklyn, NY 11212, USA"
40.661878,-73.9105064,ChIJv3lsk_RcwokRQglob9jA7iU,"375 Bristol St, Brooklyn, NY 11212, USA"
40.7958531,-73.9366021,ChIJycrbmQf2wokR1vXAk4S7dEw,"333 E 115th St, New York, NY 10029, USA"
40.852108,-73.88949,ChIJw53hZH30wokRsK2ds0G9xAg,"609 E 182nd St, The Bronx, NY 10457, USA"
40.8262146,-73.8962305,ChIJE9MK51P0wokR_nL0D8Ny9N4,"881 E 167th St, The Bronx, NY 10459, USA"
40.6993181,-73.7934447,ChIJ5zgc6idhwokRx7K4bsU44zs,"106-16 Guy R Brewer Blvd, Jamaica, NY 11433, USA"
40.7896712,-73.9409878,ChIJ3V-q7QH2wokRMRUcGNNTCNc,"340 E 106th St, New York, NY 10029, USA"
40.6984668,-73.9158805,ChIJ5St_qRlcwokRIW_RpM7AhJI,"301 Grove St, Brooklyn, NY 11237, USA"
40.7484323,-73.8741462,ChIJI8RBeyBfwokRGepVl8Yx7Yg,"92-10 Roosevelt Ave, Queens, NY 11372, USA"
40.6138914,-73.9260659,ChIJJ6KdqnBcwokRkPbV_Ee6lAY,"23-43 Utica Ave, Brooklyn, NY 11234, USA"
40.8275698,-73.9049118,ChIJq6rWI0z0wokRPlK_dmcuTF4,"1101 Boston Rd, The Bronx, NY 10456, USA"
40.624083,-73.9652452,ChIJDYNTVc9EwokRn1eMt2_XknE,"1372 Coney Island Ave, Brooklyn, NY 11230, USA"
40.7322289,-73.8496196,ChIJS9lQ7TBewokRX36CwNEK9jM,"105 - 47 64th Rd, Forest Hills, NY 11375, USA"
40.8528373,-73.83706800000002,ChIJ24mBCaqMwokRfnJF3u9lVz8,"1200 Waters Place, 1200 Waters Pl, The Bronx, NY 10461, USA"
40.8528373,-73.83706800000002,ChIJ24mBCaqMwokRfnJF3u9lVz8,"1200 Waters Place, 1200 Waters Pl, The Bronx, NY 10461, USA"
40.7553659,-73.997492,ChIJic3X4rJZwokRlW8uFHsH9fw,"446 W 36th St, New York, NY 10018, USA"
40.5274306,-74.2141716,ChIJ_57CTbRKwokRMYj4y19ADxw,"1870 Drumgoole Rd E, Staten Island, NY 10309, USA"
40.63872509999999,-73.9237121,ChIJq70ZsbpcwokRNTtnXwwYpYw,"5361 Preston Ct, Brooklyn, NY 11234, USA"
40.6709338,-73.7693451,ChIJBYt9z7hmwokRdeFt_8wsj34,"170-20 140th Ave, Jamaica, NY 11434, USA"
40.8080654,-73.88137309999999,ChIJ8eXZGQ_1wokR9okNSSrpwAE,"309 Drake St, The Bronx, NY 10474, USA"
40.8317649,-73.9220972,ChIJt9snvTH0wokRrVsM90tGfSA,"85 E 165th St, The Bronx, NY 10452, USA"
40.7275596,-73.98766309999999,ChIJKwZqlJxZwokRcROpq9p8zwQ,"50 E 7th St, New York, NY 10003, USA"
40.75856539999999,-73.9703834,ChIJRbhSpeRYwokR5wtYuxtgouU,"619 Lexington Ave, New York, NY 10022, USA"
40.8156186,-73.925557,ChIJtzLZldr1wokRnm8eAqofBjI,"226 E 144th St, The Bronx, NY 10451, USA"
40.650141,-73.9545717,ChIJoVyum0FbwokRT6S_EeNKEmc,"11 Woods Pl, Brooklyn, NY 11226, USA"
40.669078,-73.78268,ChIJo7Dx0cJmwokRd2FYJL88zvM,"153-56 Rockaway Blvd, Jamaica, NY 11434, USA"
40.8326318,-73.9040711,ChIJfU-UfU_0wokRpFFQaBel3p8,"551 E 169th St, The Bronx, NY 10456, USA"
40.825512,-73.907017,ChIJQxo5eUv0wokRDprFSEtaLRg,"576 E 165th St, The Bronx, NY 10456, USA"
40.8819332,-73.8804942,ChIJDTWDTgzzwokRN9v30f3BcCo,"3450 Dekalb Ave, The Bronx, NY 10467, USA"
40.6421291,-73.9333956,ChIJU2z1A6dcwokRT88X7qBqgXI,"784 E 46th St, Brooklyn, NY 11203, USA"
40.8899033,-73.858941,ChIJ1_7kBCTzwokRZQWU7g2FFbw,"709 E 228th St, The Bronx, NY 10466, USA"
40.72382,-73.72965599999999,ChIJN23DqTZiwokROV36hjlYfSQ,"237-10 93rd Ave, Jamaica, NY 11426, USA"
40.6820189,-74.00361000000001,ChIJi54CWF5awokR_9MMD-TYbDw,"90 Summit St, Brooklyn, NY 11231, USA"
40.6677104,-73.91093769999999,ChIJ7WfEt19cwokRE4RivG324i8,"167 Chester St, Brooklyn, NY 11212, USA"
40.804738,-73.9478692,ChIJcUMyBxL2wokRkE1_6KTG_gs,"201 Lenox Ave, New York, NY 10027, USA"
40.7561275,-73.87080449999999,ChIJL5NBhr5fwokRdXuCO7WZt1I,"33-27 97th St, Queens, NY 11368, USA"
40.756154,-73.87068599999999,ChIJL5NBhr5fwokRpXNxaV4BIWY,"33 27 97th St, Corona, NY 11368, USA"
40.8644536,-73.9227095,ChIJASOHGAj0wokRhGfAMatHUsA,"161 Sherman Ave, New York, NY 10034, USA"
40.7794675,-73.9830259,ChIJ5YCpAIpYwokRL_148dlZq4w,"241 W 72nd St, New York, NY 10023, USA"
40.6867025,-73.7746964,ChIJPRdV2jRhwokR7IWGtcNYVUc,"117-08 Merrick Blvd, Jamaica, NY 11434, USA"
40.669139,-73.940998,ChIJ53DDR39bwokRBkDoJAWxBcM,"824 Eastern Pkwy, Brooklyn, NY 11213, USA"
40.72365689999999,-73.9842426,ChIJR5tSjIJZwokRLkEMdDA2HRk,"Church of the Most Holy Redeemer, 206 E 4th St, New York, NY 10009, USA"
40.6783349,-73.9138758,ChIJ1YuQNWhcwokRioQkNGdSKGs,"2094 Fulton St, Brooklyn, NY 11233, USA"
40.8290875,-73.9033961,ChIJlxteXk70wokRNrKszJc4JiE,"1175 Boston Rd, The Bronx, NY 10456, USA"
40.6587184,-73.9105154,ChIJ-fK5G_NcwokR1RZ2Wot6x6g,"885 Thomas S Boyland St, Brooklyn, NY 11212, USA"
40.8566061,-73.8891864,ChIJqdWWIX70wokRRgEPC5At7n4,"2409 Lorillard Pl, The Bronx, NY 10458, USA"
40.8622334,-73.9184841,ChIJK_vTgAn0wokRLY467XecLYk,"3816 9th Ave, New York, NY 10034, USA"
40.795809,-73.9492356,ChIJaYx5ahv2wokRBTNnNmlv04E,"8 E 109th St, New York, NY 10029, USA"
40.8307829,-73.890237,ChIJQ9TMH1j0wokRncHZl08xcGo,"1290 Hoe Ave, The Bronx, NY 10459, USA"
40.7573568,-73.9133171,ChIJORYKdz1fwokRUkJOeeu6mRM,"31-65 46th St, Long Island City, NY 11103, USA"
40.6788319,-73.9506774,ChIJFZQQ8Y9bwokRsha0caycTfU,"Brooklyn, NY 11216, USA"
40.691306,-73.942902,ChIJQ80OQvNbwokRk3mbvLNt6T8,"376 Throop Ave, Brooklyn, NY 11221, USA"
40.756752,-73.86907599999999,ChIJrZQDUL5fwokRYmdcMnp7_Mg,"33-13 99th St, Flushing, NY 11368, USA"
40.6803044,-73.7522216,ChIJoWnFdKtmwokRdKzuyOfVhJ8,"21611 Merrick Blvd, Jamaica, NY 11413, USA"
40.6355582,-73.9805604,ChIJYzMQL9VEwokRkNHRfAOIYEs,"1601 41st St, Brooklyn, NY 11218, USA"
40.6757225,-73.8668192,ChIJzb4jOb5dwokRLIxmBuOArC8,"624 S Conduit Blvd, Brooklyn, NY 11208, USA"
40.6695943,-73.9184631,ChIJwTsM0WNcwokRjJtKf8tY62E,"1768 St Johns Pl, Brooklyn, NY 11233, USA"
40.632344,-74.026168,ChIJVc2D2VlFwokRsIPjaNIFySo,"336 73rd St, Brooklyn, NY 11209, USA"
40.6310735,-74.08637139999999,ChIJK7mz1jdOwokRA28XiBixWJc,"42 Austin Pl, Staten Island, NY 10304, USA"
40.661523,-73.8331117,ChIJEy-zTHpnwokRiAYcSG9O7KE,"158-10 101st St, Jamaica, NY 11414, USA"
40.59338229999999,-73.9673459,ChIJd161lVhEwokRcu0NR1hUH6c,"2322 E 4th St, Brooklyn, NY 11223, USA"
40.6620327,-73.90516439999999,ChIJUXWM9PZcwokR9ByJQJAF8sM,"680 Mother Gaston Blvd, Brooklyn, NY 11212, USA"
40.65275630000001,-73.9195159,ChIJC4QfOJFcwokRDjEXMqunnwA,"9006 Church Ave, Brooklyn, NY 11236, USA"
40.6388359,-73.90914479999999,ChIJi_NQ_cZcwokRSHZVouaUXr8,"757 E 86th St, Brooklyn, NY 11236, USA"
40.8666302,-73.8905863,ChIJ5yTTOILzwokRAtkWftC2S3A,"290 E 196th St, The Bronx, NY 10458, USA"
40.6362335,-73.95777509999999,ChIJs-tIR0pbwokRl72iZtZJstc,"2020 Foster Ave, Brooklyn, NY 11210, USA"
40.7194735,-73.98238429999999,ChIJO17tXH9ZwokRKvRFVnt3LYo,"213 Stanton St, New York, NY 10002, USA"
40.6783303,-73.9828625,ChIJr1LR1apbwokRGUWUp0mD0aU,"200 4th Ave, Brooklyn, NY 11217, USA"
40.8654811,-73.88636009999999,ChIJo6J-2XjzwokRwHRXqkTUQvk,"2759 Webster Ave, The Bronx, NY 10458, USA"
40.8654811,-73.88636009999999,ChIJo6J-2XjzwokRwHRXqkTUQvk,"2759 Webster Ave, The Bronx, NY 10458, USA"
40.829607,-73.8953428,ChIJvcIezlD0wokRxlgMU1eNebU,"1288 Rev James A Polite Ave, The Bronx, NY 10459, USA"
40.6482184,-73.9506495,ChIJN-bDCUNbwokRLydovdZ5yFI,"2741 Albemarle Rd, Brooklyn, NY 11226, USA"
40.6138914,-73.9260659,ChIJJ6KdqnBcwokRkPbV_Ee6lAY,"23-43 Utica Ave, Brooklyn, NY 11234, USA"
40.73512059999999,-73.8141851,ChIJiVNOll5gwokR95ae35ZQOls,"67-09 Kissena Blvd, Flushing, NY 11367, USA"
40.8594929,-73.9004606,ChIJVRvdK3j0wokRol_9jrrj3V0,"120 E 184th St, The Bronx, NY 10468, USA"
40.680541,-73.88459619999999,ChIJ8xbMv7VdwokRYJYF2nP--2Q,"133 Elton St, Brooklyn, NY 11208, USA"
40.8140689,-73.8913298,ChIJy8gWr6n1wokRSu3jKEReVT8,"709 Tiffany St, The Bronx, NY 10474, USA"
40.800675,-73.951129,ChIJtzs9jxD2wokRTc8-5juYNdA,"73 Malcolm X Blvd, New York, NY 10026, USA"
40.6293768,-74.0769411,ChIJxe8XU7VPwokRcx2y4R9jcpA,"514 Bay St, Staten Island, NY 10304, USA"
40.7180475,-73.7319353,ChIJbfzVw8xjwokR92wHWxziiN0,"96-50 222nd St, Queens Village, NY 11429, USA"
40.7572243,-73.9943301,ChIJ9SIor1JYwokRypMi61LN6ic,"410 W 40th St, New York, NY 10018, USA"
40.613981,-74.0006563,ChIJIQk2_hNFwokRhSWazAPk1BE,"7708 New Utrecht Ave, Brooklyn, NY 11214, USA"
40.8290424,-73.916896,ChIJ0zsJGDT0wokRYJSZwM4zaMI,"1001 Morris Ave #1005, The Bronx, NY 10456, USA"
40.6491988,-73.9118528,ChIJwxqNLetcwokRo6Zj7WW9lqQ,"781 E 93rd St, Brooklyn, NY 11236, USA"
40.6404465,-74.1325064,ChIJZQW6_uZNwokRIHXZEei_M7w,"2083 Richmond Terrace, Staten Island, NY 10302, USA"
40.821508,-73.89931899999999,ChIJTYjoR631wokRizGvLGshtX0,"870 E 163rd St, The Bronx, NY 10459, USA"
40.6865932,-73.9803297,ChIJ723Ai7JbwokRAhUtWb6sLN8,"360 Schermerhorn St, Brooklyn, NY 11217, USA"
40.701047,-73.8996289,ChIJrRITiShcwokR7cj0i5CQ1wE,"59-14 70th Ave, Ridgewood, NY 11385, USA"
40.677872,-73.79163199999999,ChIJ7Y810tlmwokRDpdPAEunS94,"119-48 Sutphin Blvd, Jamaica, NY 11434, USA"
40.677872,-73.79163199999999,ChIJ7Y810tlmwokRDpdPAEunS94,"119-48 Sutphin Blvd, Jamaica, NY 11434, USA"
40.8119439,-73.94660999999999,ChIJl0JTYXL2wokRfRcJ71o4TuU,"2190 Adam Clayton Powell Jr Blvd, New York, NY 10027, USA"
40.8119439,-73.94660999999999,ChIJl0JTYXL2wokRfRcJ71o4TuU,"2190 Adam Clayton Powell Jr Blvd, New York, NY 10027, USA"
40.58855130000001,-73.98334729999999,ChIJBeZaMa1FwokRpSl-My7MU5c,"2417 Stillwell Ave, Brooklyn, NY 11223, USA"
40.6623285,-73.9480828,ChIJEY54C3BbwokRE7JK38UDSuE,"404 Lefferts Ave, Brooklyn, NY 11225, USA"
40.694459,-73.75219899999999,EiAyMDB0aCBTdCwgSmFtYWljYSwgTlkgMTE0MTIsIFVTQSIuKiwKFAoSCRm78DJcYcKJESsob0qOVu8pEhQKEgnt6Uj1RGHCiRFkANYegU0ztw,"200th St, Jamaica, NY 11412, USA"
40.7074338,-73.7497393,ChIJZ0nlJGJhwokRXdBdrTu6WOg,"207-12 Hollis Ave, Queens Village, NY 11429, USA"
40.6714593,-73.88000380000001,ChIJk0UTK7BdwokRnZCFc6wfQl0,"1048 Sutter Ave, Brooklyn, NY 11208, USA"
40.6046061,-73.9748673,ChIJnRORIPtEwokRkcMpGTAKEJ0,"425 Kings Hwy, Brooklyn, NY 11223, USA"
40.6634051,-73.9396896,ChIJjaRDRnxbwokR-F2sZT6I9qQ,"483 Albany Ave, Brooklyn, NY 11203, USA"
40.6704638,-73.95345999999999,ChIJ-ccmd3ZbwokRMCxi3q6P1QI,"449 Eastern Pkwy, Brooklyn, NY 11216, USA"
40.886368,-73.860405,ChIJ35IbRSPzwokRE7uZe7WbpL8,"719 E 223rd St, The Bronx, NY 10466, USA"
40.57914299999999,-73.96234299999999,ChIJYfrdKkJEwokRNVtDx218i_U,"3014 Brighton 6th St, Brooklyn, NY 11235, USA"
40.6833773,-73.9471167,ChIJo1ENLY5bwokRVeA_qpdud7c,"260 Jefferson Ave, Brooklyn, NY 11216, USA"
40.64262,-74.07803799999999,ChIJ92sj2SxOwokRFKdzz4cog8I,"307 St Marks Pl, Staten Island, NY 10301, USA"
