lat,long,id_place,formatted_address
40.6951314,-73.9464297,ChIJZ2CeGfJbwokRLP_Uq5DF7aI,"120 Tompkins Ave, Brooklyn, NY 11206, USA"
40.5926949,-73.7827167,ChIJhegEBJJowokR9tv2-JQN9hg,"5205 Rockaway Beach Blvd, Far Rockaway, NY 11691, USA"
40.7539226,-73.81806689999999,ChIJAWHOsGpgwokR_Wlow8grE0A,"143-06 45th Ave, Flushing, NY 11355, USA"
40.6795425,-73.9766235,ChIJDwaEUalbwokRee1UX9Ow3-I,"42 Prospect Pl, Brooklyn, NY 11217, USA"
40.6756158,-73.8011051,ChIJeU71GyRnwokRGkdWvCVZA98,"120-12 140th St, Jamaica, NY 11436, USA"
40.79954619999999,-73.9601139,ChIJu2ZemiL2wokRv5V_MfGRIiM,"12 W 108th St, New York, NY 10025, USA"
40.712383,-73.96153699999999,ChIJa2iBiN9bwokRMgnhNNA507w,"145 S 3rd St, Brooklyn, NY 11211, USA"
40.824599,-73.899169,ChIJ8c1e9VL0wokRBYAZxIZLIBs,"1038 Prospect Ave, The Bronx, NY 10459, USA"
40.81480579999999,-73.8611799,ChIJ777O5yD1wokRQ-LnO0O0M-o,"1822 Lacombe Ave, The Bronx, NY 10473, USA"
40.8085413,-73.9170144,ChIJlyEgFcH1wokRKwaZPJCsIWQ,"295 St Ann's Ave, The Bronx, NY 10454, USA"
40.8378686,-73.8694034,ChIJw9c4zJT0wokRqQw216zuOhU,"1750 Mansion St, The Bronx, NY 10460, USA"
40.8291416,-73.90435500000001,ChIJ3-KQ8k70wokRtrMxV6n4RL4,"1168 Franklin Ave, The Bronx, NY 10456, USA"
40.6682649,-73.93412219999999,ChIJV5s3bIBcwokRE-oNRJZc2wU,"298 Schenectady Ave, Brooklyn, NY 11213, USA"
40.6784512,-73.9765347,ChIJKQMOZqlbwokRflBd48QXH7w,"116 6th Ave, Brooklyn, NY 11217, USA"
40.8753847,-73.8776494,ChIJ4VQUeXLzwokRjYVPLj3RFRc,"268 E 207th St, The Bronx, NY 10467, USA"
40.7919189,-73.94732599999999,ChIJpaFy1gL2wokReXhqsHqLIbE,"125 E 105th St, New York, NY 10029, USA"
40.8196272,-73.9416537,ChIJnydhinn2wokRC_SxldMNnag,"211 W 141st St, New York, NY 10030, USA"
40.8499279,-73.9082118,ChIJfcbWR2z0wokRukHkH-cVXyM,"1905 Morris Ave, The Bronx, NY 10453, USA"
40.5107611,-74.2203748,ChIJzUDF7ahKwokRT1EAl31qBBM,"6581 Hylan Blvd, Staten Island, NY 10309, USA"
40.7892501,-73.97708,ChIJzS06VoFYwokRe3QxXGMt50Q,"552 West End Ave, New York, NY 10024, USA"
40.6903525,-73.9289014,ChIJPSujjgxcwokRXcDsTcafFGs,"795 Lexington Ave, Brooklyn, NY 11221, USA"
40.6903525,-73.9289014,ChIJPSujjgxcwokRXcDsTcafFGs,"795 Lexington Ave, Brooklyn, NY 11221, USA"
40.74895720000001,-73.9930981,ChIJm4Crta9ZwokRNmADxA344LM,"213 W 30th St, New York, NY 10001, USA"
40.8117964,-73.9540372,ChIJVaqfZmv2wokRHUjK9YP_t9M,"St. Joseph of the Holy Family Church, 405 W 125th St, New York, NY 10027, USA"
40.6758529,-73.73776800000002,ChIJszv1cwZkwokRBlB-QcGVkAA,"133-28 232nd St, Jamaica, NY 11413, USA"
40.8062674,-73.9155279,ChIJA5yRtMH1wokRtC1C2GH_Svw,"623 E 138th St, The Bronx, NY 10454, USA"
40.885108,-73.85899400000001,ChIJKQ6AUTvzwokRHhm12wUUd4I,"777 E 222nd St, The Bronx, NY 10467, USA"
40.7736756,-73.9305205,ChIJCRgoIkxfwokRmbT08cSgQyQ,"918 27th Ave, Astoria, NY 11102, USA"
40.7736576,-73.9305883,ChIJoWrv4UVfwokR-e1wpuI-l0g,"9-18 27th Ave, Astoria, NY 11102, USA"
40.7565793,-73.8726271,EjM5NS0xOCBOb3J0aGVybiBCbHZkLCBKYWNrc29uIEhlaWdodHMsIE5ZIDExMzcyLCBVU0EiGhIYChQKEgmX6UzKvV_CiRFnFaPMlbchxBAS,"95-18 Northern Blvd, Jackson Heights, NY 11372, USA"
40.8158551,-73.9387146,ChIJP8r1rnf2wokRMm3u_zq7E-8,"65 W 138th St, New York, NY 10037, USA"
40.6741271,-73.9218314,ChIJQ957-mRcwokRX9Ar_oQ6FUA,"439 Ralph Ave, Brooklyn, NY 11233, USA"
40.600749,-73.752735,ChIJ50wszKtowokRulCBZRqU13k,"19-20 New Haven Ave, Far Rockaway, NY 11691, USA"
40.814938,-73.9559829,ChIJF5FU0Gv2wokR87D3Gu9ANYU,"521 W 126th St, New York, NY 10027, USA"
40.669654800000004,-73.9321488,ChIJte8yOn5cwokRg54DFNUTKuQ,"1342 Lincoln Pl, Brooklyn, NY 11213, USA"
40.7962913,-73.9690907,ChIJ7_UEaCb2wokRnjkEtco3NH8,"225 W 99th St, New York, NY 10025, USA"
40.7185401,-73.80964929999999,ChIJY4nOb6iKwokR6fafcV1mG-8,"150-75 Goethals Ave, Jamaica, NY 11432, USA"
40.680361,-73.913648,ChIJf3kK8mlcwokR81AgqEaUSZs,"133 Thomas S Boyland St, Brooklyn, NY 11233, USA"
40.7636837,-73.98697779999999,ChIJt7QOGldYwokRi6b8qBiX1Mo,"335 W 51st St, New York, NY 10019, USA"
40.8346442,-73.8623515,ChIJtVi1-cD0wokRo2IN3RvMCHs,"1891 McGraw Ave, The Bronx, NY 10462, USA"
40.7440704,-74.00196120000001,ChIJ6SBQQLlZwokRx7Yt9Epb-z0,"346 W 20th St, New York, NY 10011, USA"
40.83831199999999,-73.843869,ChIJDc5xmrT0wokRUs9ddapWPnQ,"2500 Westchester Ave, The Bronx, NY 10461, USA"
40.6912041,-73.9422811,ChIJMWoNXvNbwokRgRj_UNblifg,"765 Lafayette Ave, Brooklyn, NY 11221, USA"
40.6816349,-73.9332526,ChIJ1XywVXZcwokRTJBVxXFgLuY,"265 Decatur St, Brooklyn, NY 11233, USA"
40.7371921,-73.9297409,ChIJ12h-6v5ewokRgIINRgUi7nQ,"35-20 Greenpoint Ave, Long Island City, NY 11101, USA"
40.6954053,-73.9470911,ChIJ6RppA_JbwokRDPrtVPCnyRM,"874 Myrtle Ave, Brooklyn, NY 11206, USA"
40.6737421,-73.9602192,ChIJuaM4H6BbwokRM0_9ZwNrQ9c,"560 Sterling Pl, Brooklyn, NY 11238, USA"
40.684241,-73.813464,ChIJ_bJk2TZnwokRl6w4plCUG4M,"129-04 109th Ave, Jamaica, NY 11420, USA"
40.6416855,-73.93445539999999,ChIJ3Tain6dcwokRJpF4uhAdf0Y,"4410 Avenue D, Brooklyn, NY 11203, USA"
40.6233613,-74.0787309,ChIJjWGQ6ExOwokRSMGcpXPh2vk,"49 Tompkins Ave., Staten Island, NY 10304, USA"
40.6233613,-74.0787309,ChIJjWGQ6ExOwokRSMGcpXPh2vk,"49 Tompkins Ave., Staten Island, NY 10304, USA"
40.6347856,-74.1583333,ChIJv_lHOrtNwokRNpXWa3uJl_E,"80 Union Ave, Staten Island, NY 10303, USA"
40.7069306,-73.794392,ChIJpXiicyBhwokRFsua9dECb74,"90-07 Merrick Blvd, Jamaica, NY 11432, USA"
40.67204,-73.73415299999999,ChIJq44hvQ9kwokRxFUOpC2mh-4,"240-08 135th Ave, Rosedale, NY 11422, USA"
40.7732276,-73.95556959999999,ChIJi5plHL9YwokRaqZZLTTvTEs,"Calexico, 250 E 79th St, New York, NY 10075, USA"
40.6785311,-73.9181018,ChIJ2Uu10WhcwokRhRF4Tnpgr6E,"2010 Fulton St, Brooklyn, NY 11233, USA"
40.6686098,-73.9445393,ChIJo5DA-XhbwokRgSh_ZeyO4VQ,"1417 Union St, Brooklyn, NY 11213, USA"
40.8417549,-73.924937,ChIJe5jVRyP0wokRqhzU0U70dms,"1363 Ogden Ave, The Bronx, NY 10452, USA"
40.8424083,-73.8843103,ChIJK2Oon4v0wokR965zCTS-tEc,"901 E Tremont Ave, The Bronx, NY 10460, USA"
40.8910093,-73.8493985,ChIJ5_qfDCnzwokRwmEIAoOOGdM,"963 E 233rd St, The Bronx, NY 10466, USA"
40.6981415,-73.7970345,ChIJeSqGkNdgwokRdYJ2tXLbPRA,"157-22 Tuskegee Airmen Way, Jamaica, NY 11433, USA"
40.7566884,-73.9144439,ChIJf5XGFj1fwokR5Al835y_zYQ,"4518 Broadway, Long Island City, NY 11103, USA"
40.6901809,-73.9504529,ChIJryhZ3pJbwokRdgvFIFjxNqw,"601 Lafayette Ave, Brooklyn, NY 11216, USA"
40.8228824,-73.9132482,ChIJnaH9lsr1wokRVOqCoyDheeU,"425 E 159th St, The Bronx, NY 10451, USA"
40.6893276,-73.9172258,ChIJDbX5YxRcwokR7Cbqr-mK0DE,"1151 Bushwick Ave, Brooklyn, NY 11221, USA"
40.704881,-73.798666,ChIJ6fr_xN5gwokRJiznKD5g0eg,"90-23 161 St, Jamaica, NY 11432, USA"
40.8042052,-73.9358003,ChIJEaprcQr2wokRiQBOov0fWAE,"175 E 125th St, New York, NY 10035, USA"
40.7524769,-73.8805361,ChIJo5q4r6VfwokRYj4XRS_7CIY,"86-07 35th Ave, Jackson Heights, NY 11372, USA"
40.6257974,-74.0757021,ChIJ32DxvrRPwokRP1IxNK2QDC0,"15 Broad St, Staten Island, NY 10304, USA"
40.6446242,-74.009934,ChIJlVcwLrRawokRkm_EGhlRaeE,"520 50th St, Brooklyn, NY 11220, USA"
40.7524769,-73.8805361,ChIJo5q4r6VfwokRYj4XRS_7CIY,"86-07 35th Ave, Jackson Heights, NY 11372, USA"
40.6375482,-74.0141754,ChIJu23WQkxFwokR9rS5i76hDJc,"6025 6th Ave, Brooklyn, NY 11220, USA"
40.6375482,-74.0141754,ChIJu23WQkxFwokR2cTp_UECjKg,"6025 6th Ave #205, Brooklyn, NY 11220, USA"
40.8222013,-73.8990319,ChIJ79MCtlL0wokR0Jk1cfmcadw,"951 Rev James A Polite Ave, The Bronx, NY 10459, USA"
40.8563985,-73.894757,ChIJAS-WrH70wokRBGEaVS6QWpA,"406 E 184th St, The Bronx, NY 10458, USA"
40.6877098,-73.9146344,ChIJ34ubGhVcwokRwkza2VRGYx4,"1243 Bushwick Ave, Brooklyn, NY 11221, USA"
40.6877098,-73.9146344,ChIJ34ubGhVcwokRwkza2VRGYx4,"1243 Bushwick Ave, Brooklyn, NY 11221, USA"
40.625273,-73.996931,ChIJoQHhAjtFwokRglasz1yzEKQ,"6225 New Utrecht Ave, Brooklyn, NY 11219, USA"
40.7066091,-73.9442462,ChIJcYyaRPxbwokRFsEdxRps3Ek,"153 Johnson Ave, Brooklyn, NY 11206, USA"
40.7260344,-73.980189,ChIJE-gMnndZwokRTUWJCJyYU1Y,"602 E 9th St, New York, NY 10009, USA"
40.6608148,-73.9299085,ChIJI60LgYRcwokREjAMVcpSaiM,"889 Rutland Rd, Brooklyn, NY 11203, USA"
40.6759251,-73.9067549,ChIJawjBWENcwokRBxvyAw0tavk,"2364 Atlantic Ave, Brooklyn, NY 11233, USA"
40.7158448,-73.9832935,ChIJneVAAYBZwokRT2DSWT2phCU,"15 Willett St, New York, NY 10002, USA"
40.6825593,-73.924741,ChIJfcyGAnJcwokRuNT1Jz8rwJ4,"461 Decatur St, Brooklyn, NY 11233, USA"
40.8328965,-73.8890554,ChIJXVCZf1j0wokRaAUx8ZFdqZw,"1488 Hoe Ave, The Bronx, NY 10460, USA"
40.8139815,-73.904207,ChIJ5RMrjLD1wokR2Z6Fs2JFmlw,"603 Prospect Ave, The Bronx, NY 10455, USA"
40.629167700000004,-74.0756181,EikzMiBTYW5kcyBTdCwgU3RhdGVuIElzbGFuZCwgTlkgMTAzMDQsIFVTQSIaEhgKFAoSCe3Us1y1T8KJEUE7h7bvmysdECA,"32 Sands St, Staten Island, NY 10304, USA"
40.6138914,-73.9260659,ChIJJ6KdqnBcwokRkPbV_Ee6lAY,"23-43 Utica Ave, Brooklyn, NY 11234, USA"
40.7230138,-73.9863775,ChIJE1yGroNZwokRH4cWYufxE6I,"137 E 2nd St, New York, NY 10009, USA"
40.6603181,-73.9144532,ChIJX-DIk4xcwokR35cjl4cftww,"61 Riverdale Ave #71, Brooklyn, NY 11212, USA"
40.694756,-73.77949799999999,ChIJ7bnq8TBhwokRmDfKofrBkmE,"111-16 173rd St, Jamaica, NY 11433, USA"
40.7062319,-73.7549614,ChIJxdOmwWZhwokR3J7WflPt5TA,"202-14 Hollis Ave, St. Albans, NY 11412, USA"
40.6680976,-73.7565971,ChIJd0kqgqNmwokRT7Y_8bXrHpw,"143-17 Springfield Blvd, Jamaica, NY 11413, USA"
40.8306638,-73.9121459,ChIJMy3B2Un0wokROX2XIYopD_w,"1140 Teller Ave, The Bronx, NY 10456, USA"
40.7173399,-73.98842379999999,ChIJv1qVtoBZwokRN10wmMCswgQ,"66 Essex St, New York, NY 10002, USA"
40.813813,-73.9147459,ChIJn2vrz8f1wokRAuufOQFfTz8,"520 E 148th St, The Bronx, NY 10455, USA"
40.8183018,-73.9383013,ChIJ17MSL3j2wokRrMOlZOBS7-s,"625 Malcolm X Blvd, New York, NY 10030, USA"
40.8362836,-73.9191271,ChIJK_CUOzr0wokRKba_EHtJMqs,"50 E 168th St, The Bronx, NY 10452, USA"
40.8493141,-73.9209413,ChIJ81le1xb0wokR_yugqLjXcUo,"1651 Popham Ave, The Bronx, NY 10453, USA"
40.8353888,-73.9264985,ChIJq6puhS_0wokRKxabrwdYdGI,"89 W 166th St, The Bronx, NY 10452, USA"
40.8196041,-73.9030678,ChIJ9QgsTrL1wokRbt1UAHVbmF8,"830 Union Ave, The Bronx, NY 10459, USA"
40.8653582,-73.91905109999999,ChIJY_0iDPbzwokRKOpUNcvBwZQ,"148 Post Ave, New York, NY 10034, USA"
40.73788529999999,-73.995525,ChIJrYNgRb1ZwokR7ljkO2-yKL0,"55 W 15th St, New York, NY 10011, USA"
40.642524,-73.9973681,ChIJW80QzM1awokRG2kzrqAjlnc,"928 44th St, Brooklyn, NY 11219, USA"
40.70449989999999,-73.7979864,ChIJ2b5H1N5gwokRTKoneRm0pDY,"16121 Jamaica Ave, Jamaica, NY 11432, USA"
40.7047333,-73.7981594,ChIJYy5G1N5gwokRQ8h13l0k1NA,"11432 - Entrance is on 162 Street, 161-21 Jamaica Ave, Jamaica, NY 11432, USA"
40.7447205,-73.9022592,ChIJ-VqKah1fwokR4Qn3Ev1X8Qc,"62-07 Woodside Ave, Woodside, NY 11377, USA"
40.7447205,-73.9022592,ChIJ-VqKah1fwokRHfMQAjzoqCk,"62-07 Woodside Ave # 3, Woodside, NY 11377, USA"
40.605379,-73.7523479,ChIJ1dkrlgFmwokRqmG6iL_IOR0,"1600 Central Ave, Far Rockaway, NY 11691, USA"
40.8023207,-73.94342689999999,ChIJsQCMwQ72wokRLOlPtnc0kck,"1832 Madison Ave, New York, NY 10035, USA"
40.7411268,-73.87308999999999,ChIJa1nME7NfwokRPkyZxsZSlSE,"48-18 91st Pl, Elmhurst, NY 11373, USA"
40.8772655,-73.8332076,ChIJv4-z0M6MwokRf9Pn2znFIvY,"920 Baychester Ave, The Bronx, NY 10475, USA"
40.7174546,-74.0122469,EigxOTkgQ2hhbWJlcnMgU3QsIE5ldyBZb3JrLCBOWSAxMDI4MiwgVVNBIhsSGQoUChIJJVLrKxxawokRI_fIOUxwMrwQxwE,"199 Chambers St, New York, NY 10282, USA"
40.7385889,-73.8925328,ChIJ12h-6v5ewokRCD2DH8ynzCs,"70-31 48th Ave, Woodside, NY 11377, USA"
40.8038206,-73.9618358,ChIJuRGsBz32wokRXuTBnt_RagQ,"1047 Amsterdam Ave, New York, NY 10025, USA"
40.756814,-73.94173599999999,ChIJvX1ZKtJYwokRLKHDDP_YRD4,"38-49 12th St, Long Island City, NY 11101, USA"
40.665685,-73.9584047,ChIJWXGQJXNbwokRpH5efzqTa34,"11 McKeever Pl, Brooklyn, NY 11225, USA"
40.7638946,-73.96964849999999,ChIJsRSU7O9YwokRcVJ5RO7DwEA,"524 Park Ave, New York, NY 10065, USA"
40.8239667,-73.9464048,ChIJn62Tn3z2wokRpykS_yGipyY,"425 W 144th St, New York, NY 10031, USA"
40.6926023,-73.9884768,ChIJKVaX10tawokRjKN9MeLYA_c,"345 Adams St, Brooklyn, NY 11201, USA"
40.7035777,-73.7995625,EiYyNCBKYW1haWNhIEF2ZSwgSmFtYWljYSwgTlkgMTE0MzIsIFVTQSIaEhgKFAoSCa9Y_UTZYMKJEUZoWAG_twhPEBg,"24 Jamaica Ave, Jamaica, NY 11432, USA"
40.7148178,-73.74296439999999,ChIJ_ydSudZjwokRpm-6U48Ncw0,"215-31 99th Ave, Queens Village, NY 11429, USA"
40.7445136,-73.9378622,ChIJK_vXbitZwokR4X09MjE4xZg,"29-10 Thomson Ave, Long Island City, NY 11101, USA"
40.7542097,-73.9371118,ChIJWVivW9NYwokRUB-2QoI2BAE,"39-21 Crescent St, Long Island City, NY 11101, USA"
40.741027,-73.8747999,ChIJgSYI57JfwokR-Zwcv2oPfCI,"89-16 48th Ave, Flushing, NY 11373, USA"
40.6096655,-73.7455952,EihDZW50cmFsIEF2ZSwgRmFyIFJvY2thd2F5LCBOWSAxMTY5MSwgVVNBIi4qLAoUChIJHxZij-llwokRWHV-9iLRl9YSFAoSCQ2Z93WiaMKJEVeWApzy2pjo,"Central Ave, Far Rockaway, NY 11691, USA"
40.8100049,-73.947057,ChIJ75EnpXL2wokRvqQhnq4Rnas,"2139 Adam Clayton Powell Jr Blvd, New York, NY 10027, USA"
40.5986603,-73.9552617,ChIJndhUbIxEwokR-103cttYc2A,"2101 East 16th Street, Brooklyn, NY 11229, USA"
40.74926749999999,-73.99875360000001,ChIJhQc477BZwokRDgSDfitNK1w,"296 9th Ave, New York, NY 10001, USA"
40.7598607,-73.9404461,ChIJE92n-s1YwokRg41-fQQfeLQ,"36-49 11th St, Long Island City, NY 11101, USA"
40.7457409,-73.9268499,ChIJ09VZS9ZewokRibxxgkM5St0,"43-02 38th St, Long Island City, NY 11101, USA"
40.5956245,-73.76141849999999,ChIJU9suOqVowokRvlhsfl-O34s,"2-23 B 28 St, Far Rockaway, NY 11691, USA"
40.854098,-73.934506,ChIJ4zTfoR30wokRmDYOtDwcah8,"121 Bennett Ave, New York, NY 10033, USA"
40.7311627,-73.8708995,ChIJQ0Qi0khewokRH-xfaqa4QdA,"60-05 Woodhaven Blvd, Elmhurst, NY 11373, USA"
40.5786707,-73.9351016,ChIJbZ5ZJYhDwokRo5RYecMLImY,"2001 Oriental Blvd, Brooklyn, NY 11235, USA"
40.5785455,-73.9331131,ChIJL5_mX4hDwokRu9PbxJe6wwc,"2001 Oriental Blvd, Brooklyn, NY 11235, USA"
40.826329200000004,-73.8785437,ChIJiwKAH_v0wokRRabh55Nvn2M,"1104 Elder Ave, The Bronx, NY 10472, USA"
40.6641275,-73.9570145,ChIJV2Ut8XJbwokR1r7LPQDZBqk,"1727 Bedford Ave, Brooklyn, NY 11225, USA"
40.6664998,-73.95758579999999,ChIJzVCft3ZbwokRlCL7B6LA8U4,"1650 Bedford Ave #2010, Brooklyn, NY 11225, USA"
40.673888,-73.7934779,ChIJt-iZtdhmwokR1zUactp3g24,"145-03 Rockaway Blvd, Jamaica, NY 11436, USA"
40.7445977,-73.9904622,ChIJOSH2uKVZwokRnVapj2xJTm8,"37 W 26th St, New York, NY 10010, USA"
40.7369456,-73.8811637,ChIJd8dAx1NewokRPdSioB6wXeI,"8210 Queens Blvd, Queens, NY 11373, USA"
40.703971,-73.82567499999999,ChIJdyq7FLpgwokRa0gK-2HpZRQ,"85-12 126th St, Jamaica, NY 11415, USA"
40.6969444,-73.8291667,ChIJIWyobrJgwokRWfSVASBvvg0,"8911 Lefferts Blvd, Jamaica, NY 11418, USA"
40.8116557,-73.9627302,ChIJnYJrgUD2wokRI5QR9_ddORc,"91 Claremont Ave, New York, NY 10027, USA"
40.73728150000001,-73.921239,ChIJ3wBiKNtewokREzJVhu9fM4U,"50-20 45th St, Woodside, NY 11377, USA"
40.576149,-73.967182,ChIJIwT4j0FEwokRi39ajh31W3w,"128 Brighton Beach Ave 4th floor, Brooklyn, NY 11235, USA"
40.57618000000001,-73.967247,ChIJJRn0FEdEwokRFsKXIH3MV1w,"128 Brighton Beach Ave, Brooklyn, NY 11235, USA"
40.7326297,-74.0006787,ChIJW_4L_pNZwokRpwW9kdiKAtg,"371 6th Ave, New York, NY 10014, USA"
40.7525839,-73.9356956,ChIJayvyTCtfwokRNzMzBmRMOAM,"39-38 29th St, Long Island City, NY 11101, USA"
40.75856539999999,-73.9703834,ChIJRbhSpeRYwokR5wtYuxtgouU,"619 Lexington Ave, New York, NY 10022, USA"
40.7014794,-73.89247519999999,ChIJcXUWZipcwokRikJKqLe0BgI,"7102 Cypress Hills St, Queens, NY 11385, USA"
40.7014923,-73.892382,ChIJJafUiiRcwokRB1hgiQL3HEs,"71-02 Cypress Hills St, Flushing, NY 11385, USA"
40.7378097,-73.9986816,ChIJQSY7ib1ZwokRa0mc4EmWfXM,"132 W 14th St, New York, NY 10011, USA"
40.8622831,-73.9057167,Ei0yMzQ1IFVuaXZlcnNpdHkgQXZlLCBUaGUgQnJvbngsIE5ZIDEwNDY4LCBVU0EiGxIZChQKEgkxbnHYdfTCiRFSobSE_G28yxCpEg,"2345 University Ave, The Bronx, NY 10468, USA"
40.7049294,-73.9559767,ChIJC3y_6OZbwokRa8Xge4s1UwA,"280 Marcy Ave, Brooklyn, NY 11211, USA"
40.6030676,-73.7517159,ChIJm7nGdqpowokRL6ejoyeb9jE,"1032 Beach 19th St, Far Rockaway, NY 11691, USA"
40.8254508,-73.9469577,ChIJnyH_xXz2wokRIhhhb4GsBE8,"1727 Amsterdam Ave, New York, NY 10031, USA"
40.78896770000001,-73.9772637,ChIJlWoeVYFYwokRmPKBr9WzDm0,"263 W 86th St, New York, NY 10024, USA"
